

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 23:55:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  5813 ;;		Nothing
  5814 ;; This function is called by:
  5815 ;;		_floattostr_
  5816 ;; This function uses a non-reentrant model
  5817 ;;
  5818                           
  5819                           
  5820                           ;psect for function ___flneg
  5821  12FA                     ___flneg:
  5822  12FA                     l3685:	
  5823                           ;incstack = 0
  5824                           ; Regs used in ___flneg: [wreg]
  5825                           
  5826  12FA  0876               	movf	___flneg@f1+3,w
  5827  12FB  0475               	iorwf	___flneg@f1+2,w
  5828  12FC  0474               	iorwf	___flneg@f1+1,w
  5829  12FD  0473               	iorwf	___flneg@f1,w
  5830  12FE  1903               	skipnz
  5831  12FF  2B01               	goto	u5111
  5832  1300  2B02               	goto	u5110
  5833  1301                     u5111:
  5834  1301  2B04               	goto	l3689
  5835  1302                     u5110:
  5836  1302                     l3687:
  5837  1302  3080               	movlw	128
  5838  1303  06F6               	xorwf	___flneg@f1+3,f
  5839  1304                     l3689:
  5840  1304                     l643:
  5841  1304  0008               	return
  5842  1305                     __end_of___flneg:
  5843                           
  5844                           	psect	text15
  5845  0037                     __ptext15:	
  5846 ;; *************** function ___flmul *****************
  5847 ;; Defined at:
  5848 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  5849 ;; Parameters:    Size  Location     Type
  5850 ;;  b               4    5[BANK0 ] unsigned char 
  5851 ;;  a               4    9[BANK0 ] unsigned char 
  5852 ;; Auto vars:     Size  Location     Type
  5853 ;;  prod            4   25[BANK0 ] struct .
  5854 ;;  grs             4   20[BANK0 ] unsigned long 
  5855 ;;  temp            2   29[BANK0 ] struct .
  5856 ;;  bexp            1   24[BANK0 ] unsigned char 
  5857 ;;  aexp            1   19[BANK0 ] unsigned char 
  5858 ;;  sign            1   18[BANK0 ] unsigned char 
  5859 ;; Return value:  Size  Location     Type
  5860 ;;                  4    5[BANK0 ] unsigned char 
  5861 ;; Registers used:
  5862 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5863 ;; Tracked objects:
  5864 ;;		On entry : 0/0
  5865 ;;		On exit  : 0/0
  5866 ;;		Unchanged: 0/0
  5867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5868 ;;      Params:         0       8       0       0       0
  5869 ;;      Locals:         0      13       0       0       0
  5870 ;;      Temps:          0       5       0       0       0
  5871 ;;      Totals:         0      26       0       0       0
  5872 ;;Total ram usage:       26 bytes
  5873 ;; Hardware stack levels used:    1
  5874 ;; Hardware stack levels required when called:    2
  5875 ;; This function calls:
  5876 ;;		__Umul8_16
  5877 ;; This function is called by:
  5878 ;;		_floattostr_
  5879 ;;		_main
  5880 ;; This function uses a non-reentrant model
  5881 ;;
  5882                           
  5883                           
  5884                           ;psect for function ___flmul
  5885  0037                     ___flmul:
  5886  0037                     l3877:	
  5887                           ;incstack = 0
  5888                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5889                           
  5890  0037  1283               	bcf	3,5	;RP0=0, select bank0
  5891  0038  1303               	bcf	3,6	;RP1=0, select bank0
  5892  0039  0828               	movf	___flmul@b+3,w
  5893  003A  3980               	andlw	128
  5894  003B  00AD               	movwf	??___flmul
  5895  003C  082D               	movf	??___flmul,w
  5896  003D  00B2               	movwf	___flmul@sign
  5897  003E                     l3879:
  5898  003E  0828               	movf	___flmul@b+3,w
  5899  003F  00AD               	movwf	??___flmul
  5900  0040  072D               	addwf	??___flmul,w
  5901  0041  00AE               	movwf	??___flmul+1
  5902  0042  082E               	movf	??___flmul+1,w
  5903  0043  00B8               	movwf	___flmul@bexp
  5904  0044                     l3881:
  5905  0044  1FA7               	btfss	___flmul@b+2,7
  5906  0045  2847               	goto	u5511
  5907  0046  2848               	goto	u5510
  5908  0047                     u5511:
  5909  0047  2849               	goto	l3885
  5910  0048                     u5510:
  5911  0048                     l3883:
  5912  0048  1438               	bsf	___flmul@bexp,0
  5913  0049                     l3885:
  5914  0049  0838               	movf	___flmul@bexp,w
  5915  004A  1903               	btfsc	3,2
  5916  004B  284D               	goto	u5521
  5917  004C  284E               	goto	u5520
  5918  004D                     u5521:
  5919  004D  285D               	goto	l3893
  5920  004E                     u5520:
  5921  004E                     l3887:
  5922  004E  0A38               	incf	___flmul@bexp,w
  5923  004F  1D03               	btfss	3,2
  5924  0050  2852               	goto	u5531
  5925  0051  2853               	goto	u5530
  5926  0052                     u5531:
  5927  0052  285B               	goto	l3891
  5928  0053                     u5530:
  5929  0053                     l3889:
  5930  0053  3000               	movlw	0
  5931  0054  00A8               	movwf	___flmul@b+3
  5932  0055  3000               	movlw	0
  5933  0056  00A7               	movwf	___flmul@b+2
  5934  0057  3000               	movlw	0
  5935  0058  00A6               	movwf	___flmul@b+1
  5936  0059  3000               	movlw	0
  5937  005A  00A5               	movwf	___flmul@b
  5938  005B                     l3891:
  5939  005B  17A7               	bsf	___flmul@b+2,7
  5940  005C  2865               	goto	l3895
  5941  005D                     l3893:
  5942  005D  3000               	movlw	0
  5943  005E  00A8               	movwf	___flmul@b+3
  5944  005F  3000               	movlw	0
  5945  0060  00A7               	movwf	___flmul@b+2
  5946  0061  3000               	movlw	0
  5947  0062  00A6               	movwf	___flmul@b+1
  5948  0063  3000               	movlw	0
  5949  0064  00A5               	movwf	___flmul@b
  5950  0065                     l3895:
  5951  0065  082C               	movf	___flmul@a+3,w
  5952  0066  3980               	andlw	128
  5953  0067  00AD               	movwf	??___flmul
  5954  0068  082D               	movf	??___flmul,w
  5955  0069  06B2               	xorwf	___flmul@sign,f
  5956  006A                     l3897:
  5957  006A  082C               	movf	___flmul@a+3,w
  5958  006B  00AD               	movwf	??___flmul
  5959  006C  072D               	addwf	??___flmul,w
  5960  006D  00AE               	movwf	??___flmul+1
  5961  006E  082E               	movf	??___flmul+1,w
  5962  006F  00B3               	movwf	___flmul@aexp
  5963  0070                     l3899:
  5964  0070  1FAB               	btfss	___flmul@a+2,7
  5965  0071  2873               	goto	u5541
  5966  0072  2874               	goto	u5540
  5967  0073                     u5541:
  5968  0073  2875               	goto	l3903
  5969  0074                     u5540:
  5970  0074                     l3901:
  5971  0074  1433               	bsf	___flmul@aexp,0
  5972  0075                     l3903:
  5973  0075  0833               	movf	___flmul@aexp,w
  5974  0076  1903               	btfsc	3,2
  5975  0077  2879               	goto	u5551
  5976  0078  287A               	goto	u5550
  5977  0079                     u5551:
  5978  0079  2889               	goto	l3911
  5979  007A                     u5550:
  5980  007A                     l3905:
  5981  007A  0A33               	incf	___flmul@aexp,w
  5982  007B  1D03               	btfss	3,2
  5983  007C  287E               	goto	u5561
  5984  007D  287F               	goto	u5560
  5985  007E                     u5561:
  5986  007E  2887               	goto	l3909
  5987  007F                     u5560:
  5988  007F                     l3907:
  5989  007F  3000               	movlw	0
  5990  0080  00AC               	movwf	___flmul@a+3
  5991  0081  3000               	movlw	0
  5992  0082  00AB               	movwf	___flmul@a+2
  5993  0083  3000               	movlw	0
  5994  0084  00AA               	movwf	___flmul@a+1
  5995  0085  3000               	movlw	0
  5996  0086  00A9               	movwf	___flmul@a
  5997  0087                     l3909:
  5998  0087  17AB               	bsf	___flmul@a+2,7
  5999  0088  2891               	goto	l3913
  6000  0089                     l3911:
  6001  0089  3000               	movlw	0
  6002  008A  00AC               	movwf	___flmul@a+3
  6003  008B  3000               	movlw	0
  6004  008C  00AB               	movwf	___flmul@a+2
  6005  008D  3000               	movlw	0
  6006  008E  00AA               	movwf	___flmul@a+1
  6007  008F  3000               	movlw	0
  6008  0090  00A9               	movwf	___flmul@a
  6009  0091                     l3913:
  6010  0091  0833               	movf	___flmul@aexp,w
  6011  0092  1903               	btfsc	3,2
  6012  0093  2895               	goto	u5571
  6013  0094  2896               	goto	u5570
  6014  0095                     u5571:
  6015  0095  289B               	goto	l3917
  6016  0096                     u5570:
  6017  0096                     l3915:
  6018  0096  0838               	movf	___flmul@bexp,w
  6019  0097  1D03               	btfss	3,2
  6020  0098  289A               	goto	u5581
  6021  0099  289B               	goto	u5580
  6022  009A                     u5581:
  6023  009A  28A4               	goto	l3921
  6024  009B                     u5580:
  6025  009B                     l3917:
  6026  009B  3000               	movlw	0
  6027  009C  00A8               	movwf	?___flmul+3
  6028  009D  3000               	movlw	0
  6029  009E  00A7               	movwf	?___flmul+2
  6030  009F  3000               	movlw	0
  6031  00A0  00A6               	movwf	?___flmul+1
  6032  00A1  3000               	movlw	0
  6033  00A2  00A5               	movwf	?___flmul
  6034  00A3  2B97               	goto	l850
  6035  00A4                     l3921:
  6036  00A4  0825               	movf	___flmul@b,w
  6037  00A5  00AD               	movwf	??___flmul
  6038  00A6  082D               	movf	??___flmul,w
  6039  00A7  00F3               	movwf	__Umul8_16@multiplicand
  6040  00A8  082B               	movf	___flmul@a+2,w
  6041  00A9  160A  118A  2402  120A  118A  	fcall	__Umul8_16
  6042  00AE  0874               	movf	?__Umul8_16+1,w
  6043  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  6044  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  6045  00B1  00BE               	movwf	___flmul@temp+1
  6046  00B2  0873               	movf	?__Umul8_16,w
  6047  00B3  00BD               	movwf	___flmul@temp
  6048  00B4                     l3923:
  6049  00B4  083D               	movf	___flmul@temp,w
  6050  00B5  00AD               	movwf	??___flmul
  6051  00B6  01AE               	clrf	??___flmul+1
  6052  00B7  01AF               	clrf	??___flmul+2
  6053  00B8  01B0               	clrf	??___flmul+3
  6054  00B9  0830               	movf	??___flmul+3,w
  6055  00BA  00B7               	movwf	___flmul@grs+3
  6056  00BB  082F               	movf	??___flmul+2,w
  6057  00BC  00B6               	movwf	___flmul@grs+2
  6058  00BD  082E               	movf	??___flmul+1,w
  6059  00BE  00B5               	movwf	___flmul@grs+1
  6060  00BF  082D               	movf	??___flmul,w
  6061  00C0  00B4               	movwf	___flmul@grs
  6062  00C1                     l3925:
  6063  00C1  083E               	movf	___flmul@temp+1,w
  6064  00C2  00AD               	movwf	??___flmul
  6065  00C3  01AE               	clrf	??___flmul+1
  6066  00C4  01AF               	clrf	??___flmul+2
  6067  00C5  01B0               	clrf	??___flmul+3
  6068  00C6  0830               	movf	??___flmul+3,w
  6069  00C7  00BC               	movwf	___flmul@prod+3
  6070  00C8  082F               	movf	??___flmul+2,w
  6071  00C9  00BB               	movwf	___flmul@prod+2
  6072  00CA  082E               	movf	??___flmul+1,w
  6073  00CB  00BA               	movwf	___flmul@prod+1
  6074  00CC  082D               	movf	??___flmul,w
  6075  00CD  00B9               	movwf	___flmul@prod
  6076  00CE  0826               	movf	___flmul@b+1,w
  6077  00CF  00AD               	movwf	??___flmul
  6078  00D0  082D               	movf	??___flmul,w
  6079  00D1  00F3               	movwf	__Umul8_16@multiplicand
  6080  00D2  082A               	movf	___flmul@a+1,w
  6081  00D3  160A  118A  2402  120A  118A  	fcall	__Umul8_16
  6082  00D8  0874               	movf	?__Umul8_16+1,w
  6083  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  6084  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  6085  00DB  00BE               	movwf	___flmul@temp+1
  6086  00DC  0873               	movf	?__Umul8_16,w
  6087  00DD  00BD               	movwf	___flmul@temp
  6088  00DE                     l3927:
  6089  00DE  083D               	movf	___flmul@temp,w
  6090  00DF  00AD               	movwf	??___flmul
  6091  00E0  01AE               	clrf	??___flmul+1
  6092  00E1  01AF               	clrf	??___flmul+2
  6093  00E2  01B0               	clrf	??___flmul+3
  6094  00E3  082D               	movf	??___flmul,w
  6095  00E4  07B4               	addwf	___flmul@grs,f
  6096  00E5  082E               	movf	??___flmul+1,w
  6097  00E6  1103               	clrz
  6098  00E7  1803               	skipnc
  6099  00E8  3E01               	addlw	1
  6100  00E9  1903               	skipnz
  6101  00EA  28EC               	goto	u5591
  6102  00EB  07B5               	addwf	___flmul@grs+1,f
  6103  00EC                     u5591:
  6104  00EC  082F               	movf	??___flmul+2,w
  6105  00ED  1103               	clrz
  6106  00EE  1803               	skipnc
  6107  00EF  3E01               	addlw	1
  6108  00F0  1903               	skipnz
  6109  00F1  28F3               	goto	u5592
  6110  00F2  07B6               	addwf	___flmul@grs+2,f
  6111  00F3                     u5592:
  6112  00F3  0830               	movf	??___flmul+3,w
  6113  00F4  1103               	clrz
  6114  00F5  1803               	skipnc
  6115  00F6  3E01               	addlw	1
  6116  00F7  1903               	skipnz
  6117  00F8  28FA               	goto	u5593
  6118  00F9  07B7               	addwf	___flmul@grs+3,f
  6119  00FA                     u5593:
  6120  00FA                     l3929:
  6121  00FA  083E               	movf	___flmul@temp+1,w
  6122  00FB  00AD               	movwf	??___flmul
  6123  00FC  01AE               	clrf	??___flmul+1
  6124  00FD  01AF               	clrf	??___flmul+2
  6125  00FE  01B0               	clrf	??___flmul+3
  6126  00FF  082D               	movf	??___flmul,w
  6127  0100  07B9               	addwf	___flmul@prod,f
  6128  0101  082E               	movf	??___flmul+1,w
  6129  0102  1103               	clrz
  6130  0103  1803               	skipnc
  6131  0104  3E01               	addlw	1
  6132  0105  1903               	skipnz
  6133  0106  2908               	goto	u5601
  6134  0107  07BA               	addwf	___flmul@prod+1,f
  6135  0108                     u5601:
  6136  0108  082F               	movf	??___flmul+2,w
  6137  0109  1103               	clrz
  6138  010A  1803               	skipnc
  6139  010B  3E01               	addlw	1
  6140  010C  1903               	skipnz
  6141  010D  290F               	goto	u5602
  6142  010E  07BB               	addwf	___flmul@prod+2,f
  6143  010F                     u5602:
  6144  010F  0830               	movf	??___flmul+3,w
  6145  0110  1103               	clrz
  6146  0111  1803               	skipnc
  6147  0112  3E01               	addlw	1
  6148  0113  1903               	skipnz
  6149  0114  2916               	goto	u5603
  6150  0115  07BC               	addwf	___flmul@prod+3,f
  6151  0116                     u5603:
  6152  0116  0827               	movf	___flmul@b+2,w
  6153  0117  00AD               	movwf	??___flmul
  6154  0118  082D               	movf	??___flmul,w
  6155  0119  00F3               	movwf	__Umul8_16@multiplicand
  6156  011A  0829               	movf	___flmul@a,w
  6157  011B  160A  118A  2402  120A  118A  	fcall	__Umul8_16
  6158  0120  0874               	movf	?__Umul8_16+1,w
  6159  0121  1283               	bcf	3,5	;RP0=0, select bank0
  6160  0122  1303               	bcf	3,6	;RP1=0, select bank0
  6161  0123  00BE               	movwf	___flmul@temp+1
  6162  0124  0873               	movf	?__Umul8_16,w
  6163  0125  00BD               	movwf	___flmul@temp
  6164  0126                     l3931:
  6165  0126  083D               	movf	___flmul@temp,w
  6166  0127  00AD               	movwf	??___flmul
  6167  0128  01AE               	clrf	??___flmul+1
  6168  0129  01AF               	clrf	??___flmul+2
  6169  012A  01B0               	clrf	??___flmul+3
  6170  012B  082D               	movf	??___flmul,w
  6171  012C  07B4               	addwf	___flmul@grs,f
  6172  012D  082E               	movf	??___flmul+1,w
  6173  012E  1103               	clrz
  6174  012F  1803               	skipnc
  6175  0130  3E01               	addlw	1
  6176  0131  1903               	skipnz
  6177  0132  2934               	goto	u5611
  6178  0133  07B5               	addwf	___flmul@grs+1,f
  6179  0134                     u5611:
  6180  0134  082F               	movf	??___flmul+2,w
  6181  0135  1103               	clrz
  6182  0136  1803               	skipnc
  6183  0137  3E01               	addlw	1
  6184  0138  1903               	skipnz
  6185  0139  293B               	goto	u5612
  6186  013A  07B6               	addwf	___flmul@grs+2,f
  6187  013B                     u5612:
  6188  013B  0830               	movf	??___flmul+3,w
  6189  013C  1103               	clrz
