

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 14:14:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4760  0FB8  00B9               	movwf	??___fladd+4
  4761  0FB9                     u2485:
  4762  0FB9  0D38               	rlf	??___fladd+3,w
  4763  0FBA  0CB8               	rrf	??___fladd+3,f
  4764  0FBB  0CB7               	rrf	??___fladd+2,f
  4765  0FBC  0CB6               	rrf	??___fladd+1,f
  4766  0FBD  0CB5               	rrf	??___fladd,f
  4767  0FBE                     u2480:
  4768  0FBE  0BB9               	decfsz	??___fladd+4,f
  4769  0FBF  2FB9               	goto	u2485
  4770  0FC0  0838               	movf	??___fladd+3,w
  4771  0FC1  00B0               	movwf	___fladd@b+3
  4772  0FC2  0837               	movf	??___fladd+2,w
  4773  0FC3  00AF               	movwf	___fladd@b+2
  4774  0FC4  0836               	movf	??___fladd+1,w
  4775  0FC5  00AE               	movwf	___fladd@b+1
  4776  0FC6  0835               	movf	??___fladd,w
  4777  0FC7  00AD               	movwf	___fladd@b
  4778  0FC8  0A3F               	incf	___fladd@bexp,w
  4779  0FC9  1903               	btfsc	3,2
  4780  0FCA  2FCC               	goto	u2491
  4781  0FCB  2FCD               	goto	u2490
  4782  0FCC                     u2491:
  4783  0FCC  2FD1               	goto	l589
  4784  0FCD                     u2490:
  4785  0FCD                     l2016:
  4786  0FCD  3001               	movlw	1
  4787  0FCE  00B5               	movwf	??___fladd
  4788  0FCF  0835               	movf	??___fladd,w
  4789  0FD0  07BF               	addwf	___fladd@bexp,f
  4790  0FD1                     l589:
  4791  0FD1  0A3F               	incf	___fladd@bexp,w
  4792  0FD2  1903               	btfsc	3,2
  4793  0FD3  2FD5               	goto	u2501
  4794  0FD4  2FD6               	goto	u2500
  4795  0FD5                     u2501:
  4796  0FD5  2FDB               	goto	l2020
  4797  0FD6                     u2500:
  4798  0FD6                     l2018:
  4799  0FD6  083F               	movf	___fladd@bexp,w
  4800  0FD7  1D03               	btfss	3,2
  4801  0FD8  2FDA               	goto	u2511
  4802  0FD9  2FDB               	goto	u2510
  4803  0FDA                     u2511:
  4804  0FDA  2FE9               	goto	l2026
  4805  0FDB                     u2510:
  4806  0FDB                     l2020:
  4807  0FDB  3000               	movlw	0
  4808  0FDC  00B0               	movwf	___fladd@b+3
  4809  0FDD  3000               	movlw	0
  4810  0FDE  00AF               	movwf	___fladd@b+2
  4811  0FDF  3000               	movlw	0
  4812  0FE0  00AE               	movwf	___fladd@b+1
  4813  0FE1  3000               	movlw	0
  4814  0FE2  00AD               	movwf	___fladd@b
  4815  0FE3                     l2022:
  4816  0FE3  083F               	movf	___fladd@bexp,w
  4817  0FE4  1D03               	btfss	3,2
  4818  0FE5  2FE7               	goto	u2521
  4819  0FE6  2FE8               	goto	u2520
  4820  0FE7                     u2521:
  4821  0FE7  2FE9               	goto	l2026
  4822  0FE8                     u2520:
  4823  0FE8                     l2024:
  4824  0FE8  01BD               	clrf	___fladd@signs
  4825  0FE9                     l2026:
  4826  0FE9  1C3F               	btfss	___fladd@bexp,0
  4827  0FEA  2FEC               	goto	u2531
  4828  0FEB  2FED               	goto	u2530
  4829  0FEC                     u2531:
  4830  0FEC  2FEF               	goto	l2030
  4831  0FED                     u2530:
  4832  0FED                     l2028:
  4833  0FED  17AF               	bsf	___fladd@b+2,7
  4834  0FEE  2FF3               	goto	l597
  4835  0FEF                     l2030:
  4836  0FEF  307F               	movlw	127
  4837  0FF0  00B5               	movwf	??___fladd
  4838  0FF1  0835               	movf	??___fladd,w
  4839  0FF2  05AF               	andwf	___fladd@b+2,f
  4840  0FF3                     l597:
  4841  0FF3  083F               	movf	___fladd@bexp,w
  4842  0FF4  00B5               	movwf	??___fladd
  4843  0FF5  1003               	clrc
  4844  0FF6  0C35               	rrf	??___fladd,w
  4845  0FF7  00B6               	movwf	??___fladd+1
  4846  0FF8  0836               	movf	??___fladd+1,w
  4847  0FF9  00B0               	movwf	___fladd@b+3
  4848  0FFA                     l2032:
  4849  0FFA  1FBD               	btfss	___fladd@signs,7
  4850  0FFB  2FFD               	goto	u2541
  4851  0FFC  2FFE               	goto	u2540
  4852  0FFD                     u2541:
  4853  0FFD  2FFF               	goto	l598
  4854  0FFE                     u2540:
  4855  0FFE                     l2034:
  4856  0FFE  17B0               	bsf	___fladd@b+3,7
  4857  0FFF                     l598:
  4858  0FFF                     l568:
  4859  0FFF  0008               	return
  4860  1000                     __end_of___fladd:
  4861                           
  4862                           	psect	text13
  4863  15CF                     __ptext13:	
  4864 ;; *************** function ___flneg *****************
  4865 ;; Defined at:
  4866 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flneg.c"
  4867 ;; Parameters:    Size  Location     Type
  4868 ;;  f1              4    0[COMMON] unsigned char 
  4869 ;; Auto vars:     Size  Location     Type
  4870 ;;		None
  4871 ;; Return value:  Size  Location     Type
  4872 ;;                  4    0[COMMON] unsigned char 
  4873 ;; Registers used:
  4874 ;;		wreg
  4875 ;; Tracked objects:
  4876 ;;		On entry : 0/0
  4877 ;;		On exit  : 0/0
  4878 ;;		Unchanged: 0/0
  4879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4880 ;;      Params:         4       0       0       0       0
  4881 ;;      Locals:         0       0       0       0       0
  4882 ;;      Temps:          0       0       0       0       0
  4883 ;;      Totals:         4       0       0       0       0
  4884 ;;Total ram usage:        4 bytes
  4885 ;; Hardware stack levels used: 1
  4886 ;; This function calls:
  4887 ;;		Nothing
  4888 ;; This function is called by:
  4889 ;;		_floattostr_
  4890 ;; This function uses a non-reentrant model
  4891 ;;
  4892                           
  4893                           
  4894                           ;psect for function ___flneg
  4895  15CF                     ___flneg:
  4896  15CF                     l2106:	
  4897                           ;incstack = 0
  4898                           ; Regs used in ___flneg: [wreg]
  4899                           
  4900  15CF  0873               	movf	___flneg@f1+3,w
  4901  15D0  0472               	iorwf	___flneg@f1+2,w
  4902  15D1  0471               	iorwf	___flneg@f1+1,w
  4903  15D2  0470               	iorwf	___flneg@f1,w
  4904  15D3  1903               	skipnz
  4905  15D4  2DD6               	goto	u2661
  4906  15D5  2DD7               	goto	u2660
  4907  15D6                     u2661:
  4908  15D6  2DD9               	goto	l2110
  4909  15D7                     u2660:
  4910  15D7                     l2108:
  4911  15D7  3080               	movlw	128
  4912  15D8  06F3               	xorwf	___flneg@f1+3,f
  4913  15D9                     l2110:
  4914  15D9                     l444:
  4915  15D9  0008               	return
  4916  15DA                     __end_of___flneg:
  4917                           
  4918                           	psect	text14
  4919  0451                     __ptext14:	
  4920 ;; *************** function ___flmul *****************
  4921 ;; Defined at:
  4922 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  4923 ;; Parameters:    Size  Location     Type
  4924 ;;  b               4    0[BANK0 ] unsigned char 
  4925 ;;  a               4    4[BANK0 ] unsigned char 
  4926 ;; Auto vars:     Size  Location     Type
  4927 ;;  prod            4   15[BANK0 ] struct .
  4928 ;;  grs             4    9[BANK0 ] unsigned long 
  4929 ;;  temp            2   19[BANK0 ] struct .
  4930 ;;  bexp            1   14[BANK0 ] unsigned char 
  4931 ;;  aexp            1   13[BANK0 ] unsigned char 
  4932 ;;  sign            1    8[BANK0 ] unsigned char 
  4933 ;; Return value:  Size  Location     Type
  4934 ;;                  4    0[BANK0 ] unsigned char 
  4935 ;; Registers used:
  4936 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4937 ;; Tracked objects:
  4938 ;;		On entry : 0/0
  4939 ;;		On exit  : 0/0
  4940 ;;		Unchanged: 0/0
  4941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4942 ;;      Params:         0       8       0       0       0
  4943 ;;      Locals:         0      13       0       0       0
  4944 ;;      Temps:          5       0       0       0       0
  4945 ;;      Totals:         5      21       0       0       0
  4946 ;;Total ram usage:       26 bytes
  4947 ;; Hardware stack levels used: 1
  4948 ;; Hardware stack levels required when called: 1
  4949 ;; This function calls:
  4950 ;;		__Umul8_16
  4951 ;; This function is called by:
  4952 ;;		_floattostr_
  4953 ;;		_main
  4954 ;; This function uses a non-reentrant model
  4955 ;;
  4956                           
  4957                           
  4958                           ;psect for function ___flmul
  4959  0451                     ___flmul:
  4960  0451                     l2298:	
  4961                           ;incstack = 0
  4962                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4963                           
  4964  0451  1283               	bcf	3,5	;RP0=0, select bank0
  4965  0452  1303               	bcf	3,6	;RP1=0, select bank0
  4966  0453  0823               	movf	___flmul@b+3,w
  4967  0454  3980               	andlw	128
  4968  0455  00F9               	movwf	??___flmul
  4969  0456  0879               	movf	??___flmul,w
  4970  0457  00A8               	movwf	___flmul@sign
  4971  0458                     l2300:
  4972  0458  0823               	movf	___flmul@b+3,w
  4973  0459  00F9               	movwf	??___flmul
  4974  045A  0779               	addwf	??___flmul,w
  4975  045B  00FA               	movwf	??___flmul+1
  4976  045C  087A               	movf	??___flmul+1,w
  4977  045D  00AE               	movwf	___flmul@bexp
  4978  045E                     l2302:
  4979  045E  1FA2               	btfss	___flmul@b+2,7
  4980  045F  2C61               	goto	u3071
  4981  0460  2C62               	goto	u3070
  4982  0461                     u3071:
  4983  0461  2C63               	goto	l2306
  4984  0462                     u3070:
  4985  0462                     l2304:
  4986  0462  142E               	bsf	___flmul@bexp,0
  4987  0463                     l2306:
  4988  0463  082E               	movf	___flmul@bexp,w
  4989  0464  1903               	btfsc	3,2
  4990  0465  2C67               	goto	u3081
  4991  0466  2C68               	goto	u3080
  4992  0467                     u3081:
  4993  0467  2C77               	goto	l2314
  4994  0468                     u3080:
  4995  0468                     l2308:
  4996  0468  0A2E               	incf	___flmul@bexp,w
  4997  0469  1D03               	btfss	3,2
  4998  046A  2C6C               	goto	u3091
  4999  046B  2C6D               	goto	u3090
  5000  046C                     u3091:
  5001  046C  2C75               	goto	l2312
  5002  046D                     u3090:
  5003  046D                     l2310:
  5004  046D  3000               	movlw	0
  5005  046E  00A3               	movwf	___flmul@b+3
  5006  046F  3000               	movlw	0
  5007  0470  00A2               	movwf	___flmul@b+2
  5008  0471  3000               	movlw	0
  5009  0472  00A1               	movwf	___flmul@b+1
  5010  0473  3000               	movlw	0
  5011  0474  00A0               	movwf	___flmul@b
  5012  0475                     l2312:
  5013  0475  17A2               	bsf	___flmul@b+2,7
  5014  0476  2C7F               	goto	l2316
  5015  0477                     l2314:
  5016  0477  3000               	movlw	0
  5017  0478  00A3               	movwf	___flmul@b+3
  5018  0479  3000               	movlw	0
  5019  047A  00A2               	movwf	___flmul@b+2
  5020  047B  3000               	movlw	0
  5021  047C  00A1               	movwf	___flmul@b+1
  5022  047D  3000               	movlw	0
  5023  047E  00A0               	movwf	___flmul@b
  5024  047F                     l2316:
  5025  047F  0827               	movf	___flmul@a+3,w
  5026  0480  3980               	andlw	128
  5027  0481  00F9               	movwf	??___flmul
  5028  0482  0879               	movf	??___flmul,w
  5029  0483  06A8               	xorwf	___flmul@sign,f
  5030  0484                     l2318:
  5031  0484  0827               	movf	___flmul@a+3,w
  5032  0485  00F9               	movwf	??___flmul
  5033  0486  0779               	addwf	??___flmul,w
  5034  0487  00FA               	movwf	??___flmul+1
  5035  0488  087A               	movf	??___flmul+1,w
  5036  0489  00AD               	movwf	___flmul@aexp
  5037  048A                     l2320:
  5038  048A  1FA6               	btfss	___flmul@a+2,7
  5039  048B  2C8D               	goto	u3101
  5040  048C  2C8E               	goto	u3100
  5041  048D                     u3101:
  5042  048D  2C8F               	goto	l2324
  5043  048E                     u3100:
  5044  048E                     l2322:
  5045  048E  142D               	bsf	___flmul@aexp,0
  5046  048F                     l2324:
  5047  048F  082D               	movf	___flmul@aexp,w
  5048  0490  1903               	btfsc	3,2
  5049  0491  2C93               	goto	u3111
  5050  0492  2C94               	goto	u3110
  5051  0493                     u3111:
  5052  0493  2CA3               	goto	l2332
  5053  0494                     u3110:
  5054  0494                     l2326:
  5055  0494  0A2D               	incf	___flmul@aexp,w
  5056  0495  1D03               	btfss	3,2
  5057  0496  2C98               	goto	u3121
  5058  0497  2C99               	goto	u3120
  5059  0498                     u3121:
  5060  0498  2CA1               	goto	l2330
  5061  0499                     u3120:
  5062  0499                     l2328:
  5063  0499  3000               	movlw	0
  5064  049A  00A7               	movwf	___flmul@a+3
  5065  049B  3000               	movlw	0
  5066  049C  00A6               	movwf	___flmul@a+2
  5067  049D  3000               	movlw	0
  5068  049E  00A5               	movwf	___flmul@a+1
  5069  049F  3000               	movlw	0
  5070  04A0  00A4               	movwf	___flmul@a
  5071  04A1                     l2330:
  5072  04A1  17A6               	bsf	___flmul@a+2,7
  5073  04A2  2CAB               	goto	l2334
  5074  04A3                     l2332:
  5075  04A3  3000               	movlw	0
  5076  04A4  00A7               	movwf	___flmul@a+3
  5077  04A5  3000               	movlw	0
  5078  04A6  00A6               	movwf	___flmul@a+2
  5079  04A7  3000               	movlw	0
  5080  04A8  00A5               	movwf	___flmul@a+1
  5081  04A9  3000               	movlw	0
  5082  04AA  00A4               	movwf	___flmul@a
  5083  04AB                     l2334:
  5084  04AB  082D               	movf	___flmul@aexp,w
  5085  04AC  1903               	btfsc	3,2
  5086  04AD  2CAF               	goto	u3131
  5087  04AE  2CB0               	goto	u3130
  5088  04AF                     u3131:
  5089  04AF  2CB5               	goto	l2338
  5090  04B0                     u3130:
  5091  04B0                     l2336:
  5092  04B0  082E               	movf	___flmul@bexp,w
  5093  04B1  1D03               	btfss	3,2
  5094  04B2  2CB4               	goto	u3141
  5095  04B3  2CB5               	goto	u3140
  5096  04B4                     u3141:
  5097  04B4  2CBE               	goto	l2342
  5098  04B5                     u3140:
  5099  04B5                     l2338:
  5100  04B5  3000               	movlw	0
  5101  04B6  00A3               	movwf	?___flmul+3
  5102  04B7  3000               	movlw	0
  5103  04B8  00A2               	movwf	?___flmul+2
  5104  04B9  3000               	movlw	0
  5105  04BA  00A1               	movwf	?___flmul+1
  5106  04BB  3000               	movlw	0
  5107  04BC  00A0               	movwf	?___flmul
  5108  04BD  2FB1               	goto	l651
  5109  04BE                     l2342:
  5110  04BE  0820               	movf	___flmul@b,w
  5111  04BF  00F9               	movwf	??___flmul
  5112  04C0  0879               	movf	??___flmul,w
  5113  04C1  00F0               	movwf	__Umul8_16@multiplicand
  5114  04C2  0826               	movf	___flmul@a+2,w
  5115  04C3  160A  118A  26A5  120A  118A  	fcall	__Umul8_16
  5116  04C8  0871               	movf	?__Umul8_16+1,w
  5117  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  5118  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  5119  04CB  00B4               	movwf	___flmul@temp+1
  5120  04CC  0870               	movf	?__Umul8_16,w
  5121  04CD  00B3               	movwf	___flmul@temp
  5122  04CE                     l2344:
  5123  04CE  0833               	movf	___flmul@temp,w
  5124  04CF  00F9               	movwf	??___flmul
  5125  04D0  01FA               	clrf	??___flmul+1
  5126  04D1  01FB               	clrf	??___flmul+2
  5127  04D2  01FC               	clrf	??___flmul+3
  5128  04D3  087C               	movf	??___flmul+3,w
  5129  04D4  00AC               	movwf	___flmul@grs+3
  5130  04D5  087B               	movf	??___flmul+2,w
  5131  04D6  00AB               	movwf	___flmul@grs+2
  5132  04D7  087A               	movf	??___flmul+1,w
  5133  04D8  00AA               	movwf	___flmul@grs+1
  5134  04D9  0879               	movf	??___flmul,w
