

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 12:40:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4294  0F59  00F0               	movwf	?___fladd
  4295  0F5A  2FFF               	goto	l585
  4296  0F5B                     l1941:
  4297  0F5B  3001               	movlw	1
  4298  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  4299  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  4300  0F5E  00A0               	movwf	??___fladd
  4301  0F5F                     u2225:
  4302  0F5F  1003               	clrc
  4303  0F60  0DF0               	rlf	___fladd@b,f
  4304  0F61  0DF1               	rlf	___fladd@b+1,f
  4305  0F62  0DF2               	rlf	___fladd@b+2,f
  4306  0F63  0DF3               	rlf	___fladd@b+3,f
  4307  0F64  0BA0               	decfsz	??___fladd,f
  4308  0F65  2F5F               	goto	u2225
  4309  0F66                     l1943:
  4310  0F66  1FFB               	btfss	___fladd@grs,7
  4311  0F67  2F69               	goto	u2231
  4312  0F68  2F6A               	goto	u2230
  4313  0F69                     u2231:
  4314  0F69  2F6B               	goto	l597
  4315  0F6A                     u2230:
  4316  0F6A                     l1945:
  4317  0F6A  1470               	bsf	___fladd@b,0
  4318  0F6B                     l597:
  4319  0F6B  1C7B               	btfss	___fladd@grs,0
  4320  0F6C  2F6E               	goto	u2241
  4321  0F6D  2F6F               	goto	u2240
  4322  0F6E                     u2241:
  4323  0F6E  2F72               	goto	l1949
  4324  0F6F                     u2240:
  4325  0F6F                     l1947:
  4326  0F6F  1403               	setc
  4327  0F70  0DFB               	rlf	___fladd@grs,f
  4328  0F71  2F74               	goto	l1951
  4329  0F72                     l1949:
  4330  0F72  1003               	clrc
  4331  0F73  0DFB               	rlf	___fladd@grs,f
  4332  0F74                     l1951:
  4333  0F74  087A               	movf	___fladd@bexp,w
  4334  0F75  1903               	btfsc	3,2
  4335  0F76  2F78               	goto	u2251
  4336  0F77  2F79               	goto	u2250
  4337  0F78                     u2251:
  4338  0F78  2F7B               	goto	l1955
  4339  0F79                     u2250:
  4340  0F79                     l1953:
  4341  0F79  3001               	movlw	1
  4342  0F7A  02FA               	subwf	___fladd@bexp,f
  4343  0F7B                     l1955:
  4344  0F7B  1FF2               	btfss	___fladd@b+2,7
  4345  0F7C  2F7E               	goto	u2261
  4346  0F7D  2F7F               	goto	u2260
  4347  0F7E                     u2261:
  4348  0F7E  2F5B               	goto	l1941
  4349  0F7F                     u2260:
  4350  0F7F                     l1957:
  4351  0F7F  01F9               	clrf	___fladd@aexp
  4352  0F80                     l1959:
  4353  0F80  1FFB               	btfss	___fladd@grs,7
  4354  0F81  2F83               	goto	u2271
  4355  0F82  2F84               	goto	u2270
  4356  0F83                     u2271:
  4357  0F83  2F92               	goto	l1967
  4358  0F84                     u2270:
  4359  0F84                     l1961:
  4360  0F84  087B               	movf	___fladd@grs,w
  4361  0F85  397F               	andlw	127
  4362  0F86  1903               	btfsc	3,2
  4363  0F87  2F89               	goto	u2281
  4364  0F88  2F8A               	goto	u2280
  4365  0F89                     u2281:
  4366  0F89  2F8D               	goto	l603
  4367  0F8A                     u2280:
  4368  0F8A                     l1963:
  4369  0F8A  01F9               	clrf	___fladd@aexp
  4370  0F8B  0AF9               	incf	___fladd@aexp,f
  4371  0F8C  2F92               	goto	l1967
  4372  0F8D                     l603:
  4373  0F8D  1C70               	btfss	___fladd@b,0
  4374  0F8E  2F90               	goto	u2291
  4375  0F8F  2F91               	goto	u2290
  4376  0F90                     u2291:
  4377  0F90  2F92               	goto	l1967
  4378  0F91                     u2290:
  4379  0F91  2F8A               	goto	l1963
  4380  0F92                     l1967:
  4381  0F92  0879               	movf	___fladd@aexp,w
  4382  0F93  1903               	btfsc	3,2
  4383  0F94  2F96               	goto	u2301
  4384  0F95  2F97               	goto	u2300
  4385  0F96                     u2301:
  4386  0F96  2FCD               	goto	l606
  4387  0F97                     u2300:
  4388  0F97                     l1969:
  4389  0F97  3001               	movlw	1
  4390  0F98  07F0               	addwf	___fladd@b,f
  4391  0F99  3000               	movlw	0
  4392  0F9A  1803               	skipnc
  4393  0F9B  3001               	movlw	1
  4394  0F9C  07F1               	addwf	___fladd@b+1,f
  4395  0F9D  3000               	movlw	0
  4396  0F9E  1803               	skipnc
  4397  0F9F  3001               	movlw	1
  4398  0FA0  07F2               	addwf	___fladd@b+2,f
  4399  0FA1  3000               	movlw	0
  4400  0FA2  1803               	skipnc
  4401  0FA3  3001               	movlw	1
  4402  0FA4  07F3               	addwf	___fladd@b+3,f
  4403  0FA5                     l1971:
  4404  0FA5  1C73               	btfss	___fladd@b+3,0
  4405  0FA6  2FA8               	goto	u2311
  4406  0FA7  2FA9               	goto	u2310
  4407  0FA8                     u2311:
  4408  0FA8  2FCD               	goto	l606
  4409  0FA9                     u2310:
  4410  0FA9                     l1973:
  4411  0FA9  0870               	movf	___fladd@b,w
  4412  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  4413  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  4414  0FAC  00A0               	movwf	??___fladd
  4415  0FAD  0871               	movf	___fladd@b+1,w
  4416  0FAE  00A1               	movwf	??___fladd+1
  4417  0FAF  0872               	movf	___fladd@b+2,w
  4418  0FB0  00A2               	movwf	??___fladd+2
  4419  0FB1  0873               	movf	___fladd@b+3,w
  4420  0FB2  00A3               	movwf	??___fladd+3
  4421  0FB3  3001               	movlw	1
  4422  0FB4  00A4               	movwf	??___fladd+4
  4423  0FB5                     u2325:
  4424  0FB5  0D23               	rlf	??___fladd+3,w
  4425  0FB6  0CA3               	rrf	??___fladd+3,f
  4426  0FB7  0CA2               	rrf	??___fladd+2,f
  4427  0FB8  0CA1               	rrf	??___fladd+1,f
  4428  0FB9  0CA0               	rrf	??___fladd,f
  4429  0FBA                     u2320:
  4430  0FBA  0BA4               	decfsz	??___fladd+4,f
  4431  0FBB  2FB5               	goto	u2325
  4432  0FBC  0823               	movf	??___fladd+3,w
  4433  0FBD  00F3               	movwf	___fladd@b+3
  4434  0FBE  0822               	movf	??___fladd+2,w
  4435  0FBF  00F2               	movwf	___fladd@b+2
  4436  0FC0  0821               	movf	??___fladd+1,w
  4437  0FC1  00F1               	movwf	___fladd@b+1
  4438  0FC2  0820               	movf	??___fladd,w
  4439  0FC3  00F0               	movwf	___fladd@b
  4440  0FC4  0A7A               	incf	___fladd@bexp,w
  4441  0FC5  1903               	btfsc	3,2
  4442  0FC6  2FC8               	goto	u2331
  4443  0FC7  2FC9               	goto	u2330
  4444  0FC8                     u2331:
  4445  0FC8  2FCD               	goto	l606
  4446  0FC9                     u2330:
  4447  0FC9                     l1975:
  4448  0FC9  3001               	movlw	1
  4449  0FCA  00A0               	movwf	??___fladd
  4450  0FCB  0820               	movf	??___fladd,w
  4451  0FCC  07FA               	addwf	___fladd@bexp,f
  4452  0FCD                     l606:
  4453  0FCD  0A7A               	incf	___fladd@bexp,w
  4454  0FCE  1903               	btfsc	3,2
  4455  0FCF  2FD1               	goto	u2341
  4456  0FD0  2FD2               	goto	u2340
  4457  0FD1                     u2341:
  4458  0FD1  2FD7               	goto	l1979
  4459  0FD2                     u2340:
  4460  0FD2                     l1977:
  4461  0FD2  087A               	movf	___fladd@bexp,w
  4462  0FD3  1D03               	btfss	3,2
  4463  0FD4  2FD6               	goto	u2351
  4464  0FD5  2FD7               	goto	u2350
  4465  0FD6                     u2351:
  4466  0FD6  2FE5               	goto	l1985
  4467  0FD7                     u2350:
  4468  0FD7                     l1979:
  4469  0FD7  3000               	movlw	0
  4470  0FD8  00F3               	movwf	___fladd@b+3
  4471  0FD9  3000               	movlw	0
  4472  0FDA  00F2               	movwf	___fladd@b+2
  4473  0FDB  3000               	movlw	0
  4474  0FDC  00F1               	movwf	___fladd@b+1
  4475  0FDD  3000               	movlw	0
  4476  0FDE  00F0               	movwf	___fladd@b
  4477  0FDF                     l1981:
  4478  0FDF  087A               	movf	___fladd@bexp,w
  4479  0FE0  1D03               	btfss	3,2
  4480  0FE1  2FE3               	goto	u2361
  4481  0FE2  2FE4               	goto	u2360
  4482  0FE3                     u2361:
  4483  0FE3  2FE5               	goto	l1985
  4484  0FE4                     u2360:
  4485  0FE4                     l1983:
  4486  0FE4  01F8               	clrf	___fladd@signs
  4487  0FE5                     l1985:
  4488  0FE5  1C7A               	btfss	___fladd@bexp,0
  4489  0FE6  2FE8               	goto	u2371
  4490  0FE7  2FE9               	goto	u2370
  4491  0FE8                     u2371:
  4492  0FE8  2FEB               	goto	l1989
  4493  0FE9                     u2370:
  4494  0FE9                     l1987:
  4495  0FE9  17F2               	bsf	___fladd@b+2,7
  4496  0FEA  2FF1               	goto	l614
  4497  0FEB                     l1989:
  4498  0FEB  307F               	movlw	127
  4499  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  4500  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  4501  0FEE  00A0               	movwf	??___fladd
  4502  0FEF  0820               	movf	??___fladd,w
  4503  0FF0  05F2               	andwf	___fladd@b+2,f
  4504  0FF1                     l614:
  4505  0FF1  087A               	movf	___fladd@bexp,w
  4506  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  4507  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  4508  0FF4  00A0               	movwf	??___fladd
  4509  0FF5  1003               	clrc
  4510  0FF6  0C20               	rrf	??___fladd,w
  4511  0FF7  00A1               	movwf	??___fladd+1
  4512  0FF8  0821               	movf	??___fladd+1,w
  4513  0FF9  00F3               	movwf	___fladd@b+3
  4514  0FFA                     l1991:
  4515  0FFA  1FF8               	btfss	___fladd@signs,7
  4516  0FFB  2FFD               	goto	u2381
  4517  0FFC  2FFE               	goto	u2380
  4518  0FFD                     u2381:
  4519  0FFD  2FFF               	goto	l615
  4520  0FFE                     u2380:
  4521  0FFE                     l1993:
  4522  0FFE  17F3               	bsf	___fladd@b+3,7
  4523  0FFF                     l615:
  4524  0FFF                     l585:
  4525  0FFF  0008               	return
  4526  1000                     __end_of___fladd:
  4527                           
  4528                           	psect	text10
  4529  009A                     __ptext10:	
  4530 ;; *************** function ___flmul *****************
  4531 ;; Defined at:
  4532 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  4533 ;; Parameters:    Size  Location     Type
  4534 ;;  b               4   44[BANK0 ] unsigned char 
  4535 ;;  a               4   48[BANK0 ] unsigned char 
  4536 ;; Auto vars:     Size  Location     Type
  4537 ;;  prod            4   64[BANK0 ] struct .
  4538 ;;  grs             4   58[BANK0 ] unsigned long 
  4539 ;;  temp            2   68[BANK0 ] struct .
  4540 ;;  bexp            1   63[BANK0 ] unsigned char 
  4541 ;;  aexp            1   62[BANK0 ] unsigned char 
  4542 ;;  sign            1   57[BANK0 ] unsigned char 
  4543 ;; Return value:  Size  Location     Type
  4544 ;;                  4   44[BANK0 ] unsigned char 
  4545 ;; Registers used:
  4546 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4547 ;; Tracked objects:
  4548 ;;		On entry : 0/0
  4549 ;;		On exit  : 0/0
  4550 ;;		Unchanged: 0/0
  4551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4552 ;;      Params:         0       8       0       0       0
  4553 ;;      Locals:         0      13       0       0       0
  4554 ;;      Temps:          0       5       0       0       0
  4555 ;;      Totals:         0      26       0       0       0
  4556 ;;Total ram usage:       26 bytes
  4557 ;; Hardware stack levels used:    1
  4558 ;; Hardware stack levels required when called:    1
  4559 ;; This function calls:
  4560 ;;		__Umul8_16
  4561 ;; This function is called by:
  4562 ;;		_main
  4563 ;;		_convert
  4564 ;; This function uses a non-reentrant model
  4565 ;;
  4566                           
  4567                           
  4568                           ;psect for function ___flmul
  4569  009A                     ___flmul:
  4570  009A                     l2307:	
  4571                           ;incstack = 0
  4572                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4573                           
  4574  009A  1283               	bcf	3,5	;RP0=0, select bank0
  4575  009B  1303               	bcf	3,6	;RP1=0, select bank0
  4576  009C  084F               	movf	___flmul@b+3,w
  4577  009D  3980               	andlw	128
  4578  009E  00D4               	movwf	??___flmul
  4579  009F  0854               	movf	??___flmul,w
  4580  00A0  00D9               	movwf	___flmul@sign
  4581  00A1                     l2309:
  4582  00A1  084F               	movf	___flmul@b+3,w
  4583  00A2  00D4               	movwf	??___flmul
  4584  00A3  0754               	addwf	??___flmul,w
  4585  00A4  00D5               	movwf	??___flmul+1
  4586  00A5  0855               	movf	??___flmul+1,w
  4587  00A6  00DF               	movwf	___flmul@bexp
  4588  00A7                     l2311:
  4589  00A7  1FCE               	btfss	___flmul@b+2,7
  4590  00A8  28AA               	goto	u3051
  4591  00A9  28AB               	goto	u3050
  4592  00AA                     u3051:
  4593  00AA  28AC               	goto	l2315
  4594  00AB                     u3050:
  4595  00AB                     l2313:
  4596  00AB  145F               	bsf	___flmul@bexp,0
  4597  00AC                     l2315:
  4598  00AC  085F               	movf	___flmul@bexp,w
  4599  00AD  1903               	btfsc	3,2
  4600  00AE  28B0               	goto	u3061
  4601  00AF  28B1               	goto	u3060
  4602  00B0                     u3061:
  4603  00B0  28C0               	goto	l2323
  4604  00B1                     u3060:
  4605  00B1                     l2317:
  4606  00B1  0A5F               	incf	___flmul@bexp,w
  4607  00B2  1D03               	btfss	3,2
  4608  00B3  28B5               	goto	u3071
  4609  00B4  28B6               	goto	u3070
  4610  00B5                     u3071:
  4611  00B5  28BE               	goto	l2321
  4612  00B6                     u3070:
  4613  00B6                     l2319:
  4614  00B6  3000               	movlw	0
  4615  00B7  00CF               	movwf	___flmul@b+3
  4616  00B8  3000               	movlw	0
  4617  00B9  00CE               	movwf	___flmul@b+2
  4618  00BA  3000               	movlw	0
  4619  00BB  00CD               	movwf	___flmul@b+1
  4620  00BC  3000               	movlw	0
  4621  00BD  00CC               	movwf	___flmul@b
  4622  00BE                     l2321:
  4623  00BE  17CE               	bsf	___flmul@b+2,7
  4624  00BF  28C8               	goto	l2325
  4625  00C0                     l2323:
  4626  00C0  3000               	movlw	0
  4627  00C1  00CF               	movwf	___flmul@b+3
  4628  00C2  3000               	movlw	0
  4629  00C3  00CE               	movwf	___flmul@b+2
  4630  00C4  3000               	movlw	0
  4631  00C5  00CD               	movwf	___flmul@b+1
  4632  00C6  3000               	movlw	0
  4633  00C7  00CC               	movwf	___flmul@b
  4634  00C8                     l2325:
  4635  00C8  0853               	movf	___flmul@a+3,w
  4636  00C9  3980               	andlw	128
  4637  00CA  00D4               	movwf	??___flmul
  4638  00CB  0854               	movf	??___flmul,w
  4639  00CC  06D9               	xorwf	___flmul@sign,f
  4640  00CD                     l2327:
  4641  00CD  0853               	movf	___flmul@a+3,w
  4642  00CE  00D4               	movwf	??___flmul
  4643  00CF  0754               	addwf	??___flmul,w
  4644  00D0  00D5               	movwf	??___flmul+1
  4645  00D1  0855               	movf	??___flmul+1,w
  4646  00D2  00DE               	movwf	___flmul@aexp
  4647  00D3                     l2329:
  4648  00D3  1FD2               	btfss	___flmul@a+2,7
  4649  00D4  28D6               	goto	u3081
  4650  00D5  28D7               	goto	u3080
  4651  00D6                     u3081:
  4652  00D6  28D8               	goto	l2333
  4653  00D7                     u3080:
  4654  00D7                     l2331:
  4655  00D7  145E               	bsf	___flmul@aexp,0
  4656  00D8                     l2333:
  4657  00D8  085E               	movf	___flmul@aexp,w
  4658  00D9  1903               	btfsc	3,2
  4659  00DA  28DC               	goto	u3091
  4660  00DB  28DD               	goto	u3090
  4661  00DC                     u3091:
  4662  00DC  28EC               	goto	l2341
  4663  00DD                     u3090:
  4664  00DD                     l2335:
  4665  00DD  0A5E               	incf	___flmul@aexp,w
  4666  00DE  1D03               	btfss	3,2
  4667  00DF  28E1               	goto	u3101
  4668  00E0  28E2               	goto	u3100
