

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 17:38:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  5580  03C1  2BC3               	goto	u3400
  5581  03C2                     u3401:
  5582  03C2  2BCF               	goto	l2443
  5583  03C3                     u3400:
  5584  03C3                     l2439:
  5585  03C3  3000               	movlw	0
  5586  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  5587  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  5588  03C6  00E5               	movwf	___flmul@prod+3
  5589  03C7  3000               	movlw	0
  5590  03C8  00E4               	movwf	___flmul@prod+2
  5591  03C9  3000               	movlw	0
  5592  03CA  00E3               	movwf	___flmul@prod+1
  5593  03CB  3000               	movlw	0
  5594  03CC  00E2               	movwf	___flmul@prod
  5595  03CD                     l2441:
  5596  03CD  01DB               	clrf	___flmul@sign
  5597  03CE  2BE9               	goto	l686
  5598  03CF                     l2443:
  5599  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  5600  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  5601  03D1  0866               	movf	___flmul@temp,w
  5602  03D2  00D6               	movwf	??___flmul
  5603  03D3  0856               	movf	??___flmul,w
  5604  03D4  00E1               	movwf	___flmul@bexp
  5605  03D5  30FF               	movlw	255
  5606  03D6  05E2               	andwf	___flmul@prod,f
  5607  03D7  30FF               	movlw	255
  5608  03D8  05E3               	andwf	___flmul@prod+1,f
  5609  03D9  307F               	movlw	127
  5610  03DA  05E4               	andwf	___flmul@prod+2,f
  5611  03DB  3000               	movlw	0
  5612  03DC  05E5               	andwf	___flmul@prod+3,f
  5613  03DD                     l2445:
  5614  03DD  1C61               	btfss	___flmul@bexp,0
  5615  03DE  2BE0               	goto	u3411
  5616  03DF  2BE1               	goto	u3410
  5617  03E0                     u3411:
  5618  03E0  2BE2               	goto	l2449
  5619  03E1                     u3410:
  5620  03E1                     l2447:
  5621  03E1  17E4               	bsf	___flmul@prod+2,7
  5622  03E2                     l2449:
  5623  03E2  0861               	movf	___flmul@bexp,w
  5624  03E3  00D6               	movwf	??___flmul
  5625  03E4  1003               	clrc
  5626  03E5  0C56               	rrf	??___flmul,w
  5627  03E6  00D7               	movwf	??___flmul+1
  5628  03E7  0857               	movf	??___flmul+1,w
  5629  03E8  00E5               	movwf	___flmul@prod+3
  5630  03E9                     l686:
  5631  03E9  085B               	movf	___flmul@sign,w
  5632  03EA  00D6               	movwf	??___flmul
  5633  03EB  0856               	movf	??___flmul,w
  5634  03EC  04E5               	iorwf	___flmul@prod+3,f
  5635  03ED                     l2451:
  5636  03ED  0865               	movf	___flmul@prod+3,w
  5637  03EE  00D1               	movwf	?___flmul+3
  5638  03EF  0864               	movf	___flmul@prod+2,w
  5639  03F0  00D0               	movwf	?___flmul+2
  5640  03F1  0863               	movf	___flmul@prod+1,w
  5641  03F2  00CF               	movwf	?___flmul+1
  5642  03F3  0862               	movf	___flmul@prod,w
  5643  03F4  00CE               	movwf	?___flmul
  5644  03F5                     l674:
  5645  03F5  0008               	return
  5646  03F6                     __end_of___flmul:
  5647                           
  5648                           	psect	text11
  5649  158E                     __ptext11:	
  5650 ;; *************** function __Umul8_16 *****************
  5651 ;; Defined at:
  5652 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  5653 ;; Parameters:    Size  Location     Type
  5654 ;;  multiplier      1    wreg     unsigned char 
  5655 ;;  multiplicand    1    0[COMMON] unsigned char 
  5656 ;; Auto vars:     Size  Location     Type
  5657 ;;  multiplier      1    8[COMMON] unsigned char 
  5658 ;;  word_mpld       2    6[COMMON] unsigned int 
  5659 ;;  product         2    4[COMMON] unsigned int 
  5660 ;; Return value:  Size  Location     Type
  5661 ;;                  2    0[COMMON] unsigned int 
  5662 ;; Registers used:
  5663 ;;		wreg, status,2, status,0
  5664 ;; Tracked objects:
  5665 ;;		On entry : 0/0
  5666 ;;		On exit  : 0/0
  5667 ;;		Unchanged: 0/0
  5668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5669 ;;      Params:         2       0       0       0       0
  5670 ;;      Locals:         5       0       0       0       0
  5671 ;;      Temps:          2       0       0       0       0
  5672 ;;      Totals:         9       0       0       0       0
  5673 ;;Total ram usage:        9 bytes
  5674 ;; Hardware stack levels used:    1
  5675 ;; This function calls:
  5676 ;;		Nothing
  5677 ;; This function is called by:
  5678 ;;		___flmul
  5679 ;; This function uses a non-reentrant model
  5680 ;;
  5681                           
  5682                           
  5683                           ;psect for function __Umul8_16
  5684  158E                     __Umul8_16:
  5685                           
  5686                           ;incstack = 0
  5687                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5688                           ;__Umul8_16@multiplier stored from wreg
  5689  158E  00F8               	movwf	__Umul8_16@multiplier
  5690  158F                     l2003:
  5691  158F  01F4               	clrf	__Umul8_16@product
  5692  1590  01F5               	clrf	__Umul8_16@product+1
  5693  1591                     l2005:
  5694  1591  0870               	movf	__Umul8_16@multiplicand,w
  5695  1592  00F2               	movwf	??__Umul8_16
  5696  1593  01F3               	clrf	??__Umul8_16+1
  5697  1594  0872               	movf	??__Umul8_16,w
  5698  1595  00F6               	movwf	__Umul8_16@word_mpld
  5699  1596  0873               	movf	??__Umul8_16+1,w
  5700  1597  00F7               	movwf	__Umul8_16@word_mpld+1
  5701  1598                     l2007:
  5702  1598  1C78               	btfss	__Umul8_16@multiplier,0
  5703  1599  2D9B               	goto	u2391
  5704  159A  2D9C               	goto	u2390
  5705  159B                     u2391:
  5706  159B  2DA2               	goto	l693
  5707  159C                     u2390:
  5708  159C                     l2009:
  5709  159C  0876               	movf	__Umul8_16@word_mpld,w
  5710  159D  07F4               	addwf	__Umul8_16@product,f
  5711  159E  1803               	skipnc
  5712  159F  0AF5               	incf	__Umul8_16@product+1,f
  5713  15A0  0877               	movf	__Umul8_16@word_mpld+1,w
  5714  15A1  07F5               	addwf	__Umul8_16@product+1,f
  5715  15A2                     l693:
  5716  15A2  3001               	movlw	1
  5717  15A3                     u2405:
  5718  15A3  1003               	clrc
  5719  15A4  0DF6               	rlf	__Umul8_16@word_mpld,f
  5720  15A5  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5721  15A6  3EFF               	addlw	-1
  5722  15A7  1D03               	skipz
  5723  15A8  2DA3               	goto	u2405
  5724  15A9  1003               	clrc
  5725  15AA  0CF8               	rrf	__Umul8_16@multiplier,f
  5726  15AB                     l2011:
  5727  15AB  0878               	movf	__Umul8_16@multiplier,w
  5728  15AC  1D03               	btfss	3,2
  5729  15AD  2DAF               	goto	u2411
  5730  15AE  2DB0               	goto	u2410
  5731  15AF                     u2411:
  5732  15AF  2D98               	goto	l2007
  5733  15B0                     u2410:
  5734  15B0                     l2013:
  5735  15B0  0875               	movf	__Umul8_16@product+1,w
  5736  15B1  00F1               	movwf	?__Umul8_16+1
  5737  15B2  0874               	movf	__Umul8_16@product,w
  5738  15B3  00F0               	movwf	?__Umul8_16
  5739  15B4                     l695:
  5740  15B4  0008               	return
  5741  15B5                     __end_of__Umul8_16:
  5742                           
  5743                           	psect	text12
  5744  175E                     __ptext12:	
  5745 ;; *************** function ___flge *****************
  5746 ;; Defined at:
  5747 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  5748 ;; Parameters:    Size  Location     Type
  5749 ;;  ff1             4    0[COMMON] unsigned int 
  5750 ;;  ff2             4    4[COMMON] unsigned int 
  5751 ;; Auto vars:     Size  Location     Type
  5752 ;;		None
  5753 ;; Return value:  Size  Location     Type
  5754 ;;		None               void
  5755 ;; Registers used:
  5756 ;;		wreg, status,2, status,0
  5757 ;; Tracked objects:
  5758 ;;		On entry : 0/0
  5759 ;;		On exit  : 0/0
  5760 ;;		Unchanged: 0/0
  5761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5762 ;;      Params:         8       0       0       0       0
  5763 ;;      Locals:         0       0       0       0       0
  5764 ;;      Temps:          4       0       0       0       0
  5765 ;;      Totals:        12       0       0       0       0
  5766 ;;Total ram usage:       12 bytes
  5767 ;; Hardware stack levels used:    1
  5768 ;; This function calls:
  5769 ;;		Nothing
  5770 ;; This function is called by:
  5771 ;;		_convert
  5772 ;; This function uses a non-reentrant model
  5773 ;;
  5774                           
  5775                           
  5776                           ;psect for function ___flge
  5777  175E                     ___flge:
  5778  175E                     l2111:	
  5779                           ;incstack = 0
  5780                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5781                           
  5782  175E  3000               	movlw	0
  5783  175F  0570               	andwf	___flge@ff1,w
  5784  1760  00F8               	movwf	??___flge
  5785  1761  3000               	movlw	0
  5786  1762  0571               	andwf	___flge@ff1+1,w
  5787  1763  00F9               	movwf	??___flge+1
  5788  1764  3080               	movlw	128
  5789  1765  0572               	andwf	___flge@ff1+2,w
  5790  1766  00FA               	movwf	??___flge+2
  5791  1767  307F               	movlw	127
  5792  1768  0573               	andwf	___flge@ff1+3,w
  5793  1769  00FB               	movwf	??___flge+3
  5794  176A  087B               	movf	??___flge+3,w
  5795  176B  047A               	iorwf	??___flge+2,w
  5796  176C  0479               	iorwf	??___flge+1,w
  5797  176D  0478               	iorwf	??___flge,w
  5798  176E  1D03               	skipz
  5799  176F  2F71               	goto	u2591
  5800  1770  2F72               	goto	u2590
  5801  1771                     u2591:
  5802  1771  2F7A               	goto	l459
  5803  1772                     u2590:
  5804  1772                     l2113:
  5805  1772  3000               	movlw	0
  5806  1773  00F3               	movwf	___flge@ff1+3
  5807  1774  3000               	movlw	0
  5808  1775  00F2               	movwf	___flge@ff1+2
  5809  1776  3000               	movlw	0
  5810  1777  00F1               	movwf	___flge@ff1+1
  5811  1778  3000               	movlw	0
  5812  1779  00F0               	movwf	___flge@ff1
  5813  177A                     l459:
  5814  177A  3000               	movlw	0
  5815  177B  0574               	andwf	___flge@ff2,w
  5816  177C  00F8               	movwf	??___flge
  5817  177D  3000               	movlw	0
  5818  177E  0575               	andwf	___flge@ff2+1,w
  5819  177F  00F9               	movwf	??___flge+1
  5820  1780  3080               	movlw	128
  5821  1781  0576               	andwf	___flge@ff2+2,w
  5822  1782  00FA               	movwf	??___flge+2
  5823  1783  307F               	movlw	127
  5824  1784  0577               	andwf	___flge@ff2+3,w
  5825  1785  00FB               	movwf	??___flge+3
  5826  1786  087B               	movf	??___flge+3,w
  5827  1787  047A               	iorwf	??___flge+2,w
  5828  1788  0479               	iorwf	??___flge+1,w
  5829  1789  0478               	iorwf	??___flge,w
  5830  178A  1D03               	skipz
  5831  178B  2F8D               	goto	u2601
  5832  178C  2F8E               	goto	u2600
  5833  178D                     u2601:
  5834  178D  2F96               	goto	l2117
  5835  178E                     u2600:
  5836  178E                     l2115:
  5837  178E  3000               	movlw	0
  5838  178F  00F7               	movwf	___flge@ff2+3
  5839  1790  3000               	movlw	0
  5840  1791  00F6               	movwf	___flge@ff2+2
  5841  1792  3000               	movlw	0
  5842  1793  00F5               	movwf	___flge@ff2+1
  5843  1794  3000               	movlw	0
  5844  1795  00F4               	movwf	___flge@ff2
  5845  1796                     l2117:
  5846  1796  1FF3               	btfss	___flge@ff1+3,7
  5847  1797  2F99               	goto	u2611
  5848  1798  2F9A               	goto	u2610
  5849  1799                     u2611:
  5850  1799  2FBE               	goto	l2121
  5851  179A                     u2610:
  5852  179A                     l2119:
  5853  179A  3000               	movlw	0
  5854  179B  00F8               	movwf	??___flge
  5855  179C  3000               	movlw	0
  5856  179D  00F9               	movwf	??___flge+1
  5857  179E  3000               	movlw	0
  5858  179F  00FA               	movwf	??___flge+2
  5859  17A0  3080               	movlw	128
  5860  17A1  00FB               	movwf	??___flge+3
  5861  17A2  0870               	movf	___flge@ff1,w
  5862  17A3  02F8               	subwf	??___flge,f
  5863  17A4  0871               	movf	___flge@ff1+1,w
  5864  17A5  1C03               	skipc
  5865  17A6  0F71               	incfsz	___flge@ff1+1,w
  5866  17A7  2FA9               	goto	u2621
  5867  17A8  2FAA               	goto	u2622
  5868  17A9                     u2621:
  5869  17A9  02F9               	subwf	??___flge+1,f
  5870  17AA                     u2622:
  5871  17AA  0872               	movf	___flge@ff1+2,w
  5872  17AB  1C03               	skipc
  5873  17AC  0F72               	incfsz	___flge@ff1+2,w
  5874  17AD  2FAF               	goto	u2623
  5875  17AE  2FB0               	goto	u2624
  5876  17AF                     u2623:
  5877  17AF  02FA               	subwf	??___flge+2,f
  5878  17B0                     u2624:
  5879  17B0  0873               	movf	___flge@ff1+3,w
  5880  17B1  1C03               	skipc
  5881  17B2  0F73               	incfsz	___flge@ff1+3,w
  5882  17B3  2FB5               	goto	u2625
  5883  17B4  2FB6               	goto	u2626
  5884  17B5                     u2625:
  5885  17B5  02FB               	subwf	??___flge+3,f
  5886  17B6                     u2626:
  5887  17B6  087B               	movf	??___flge+3,w
  5888  17B7  00F3               	movwf	___flge@ff1+3
  5889  17B8  087A               	movf	??___flge+2,w
  5890  17B9  00F2               	movwf	___flge@ff1+2
  5891  17BA  0879               	movf	??___flge+1,w
  5892  17BB  00F1               	movwf	___flge@ff1+1
  5893  17BC  0878               	movf	??___flge,w
  5894  17BD  00F0               	movwf	___flge@ff1
  5895  17BE                     l2121:
  5896  17BE  1FF7               	btfss	___flge@ff2+3,7
  5897  17BF  2FC1               	goto	u2631
  5898  17C0  2FC2               	goto	u2630
  5899  17C1                     u2631:
  5900  17C1  2FE6               	goto	l462
  5901  17C2                     u2630:
  5902  17C2                     l2123:
  5903  17C2  3000               	movlw	0
  5904  17C3  00F8               	movwf	??___flge
  5905  17C4  3000               	movlw	0
  5906  17C5  00F9               	movwf	??___flge+1
  5907  17C6  3000               	movlw	0
  5908  17C7  00FA               	movwf	??___flge+2
  5909  17C8  3080               	movlw	128
  5910  17C9  00FB               	movwf	??___flge+3
  5911  17CA  0874               	movf	___flge@ff2,w
  5912  17CB  02F8               	subwf	??___flge,f
  5913  17CC  0875               	movf	___flge@ff2+1,w
  5914  17CD  1C03               	skipc
  5915  17CE  0F75               	incfsz	___flge@ff2+1,w
  5916  17CF  2FD1               	goto	u2641
  5917  17D0  2FD2               	goto	u2642
  5918  17D1                     u2641:
  5919  17D1  02F9               	subwf	??___flge+1,f
  5920  17D2                     u2642:
  5921  17D2  0876               	movf	___flge@ff2+2,w
