

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 17:02:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  6447  0390  00E1               	movwf	___flmul@bexp
  6448  0391  30FF               	movlw	255
  6449  0392  05E2               	andwf	___flmul@prod,f
  6450  0393  30FF               	movlw	255
  6451  0394  05E3               	andwf	___flmul@prod+1,f
  6452  0395  307F               	movlw	127
  6453  0396  05E4               	andwf	___flmul@prod+2,f
  6454  0397  3000               	movlw	0
  6455  0398  05E5               	andwf	___flmul@prod+3,f
  6456  0399                     l2870:
  6457  0399  1C61               	btfss	___flmul@bexp,0
  6458  039A  2B9C               	goto	u3671
  6459  039B  2B9D               	goto	u3670
  6460  039C                     u3671:
  6461  039C  2B9E               	goto	l2874
  6462  039D                     u3670:
  6463  039D                     l2872:
  6464  039D  17E4               	bsf	___flmul@prod+2,7
  6465  039E                     l2874:
  6466  039E  0861               	movf	___flmul@bexp,w
  6467  039F  00D6               	movwf	??___flmul
  6468  03A0  1003               	clrc
  6469  03A1  0C56               	rrf	??___flmul,w
  6470  03A2  00D7               	movwf	??___flmul+1
  6471  03A3  0857               	movf	??___flmul+1,w
  6472  03A4  00E5               	movwf	___flmul@prod+3
  6473  03A5                     l867:
  6474  03A5  085B               	movf	___flmul@sign,w
  6475  03A6  00D6               	movwf	??___flmul
  6476  03A7  0856               	movf	??___flmul,w
  6477  03A8  04E5               	iorwf	___flmul@prod+3,f
  6478  03A9                     l2876:
  6479  03A9  0865               	movf	___flmul@prod+3,w
  6480  03AA  00D1               	movwf	?___flmul+3
  6481  03AB  0864               	movf	___flmul@prod+2,w
  6482  03AC  00D0               	movwf	?___flmul+2
  6483  03AD  0863               	movf	___flmul@prod+1,w
  6484  03AE  00CF               	movwf	?___flmul+1
  6485  03AF  0862               	movf	___flmul@prod,w
  6486  03B0  00CE               	movwf	?___flmul
  6487  03B1                     l855:
  6488  03B1  0008               	return
  6489  03B2                     __end_of___flmul:
  6490                           
  6491                           	psect	text14
  6492  1363                     __ptext14:	
  6493 ;; *************** function __Umul8_16 *****************
  6494 ;; Defined at:
  6495 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  6496 ;; Parameters:    Size  Location     Type
  6497 ;;  multiplier      1    wreg     unsigned char 
  6498 ;;  multiplicand    1    0[COMMON] unsigned char 
  6499 ;; Auto vars:     Size  Location     Type
  6500 ;;  multiplier      1    8[COMMON] unsigned char 
  6501 ;;  word_mpld       2    6[COMMON] unsigned int 
  6502 ;;  product         2    4[COMMON] unsigned int 
  6503 ;; Return value:  Size  Location     Type
  6504 ;;                  2    0[COMMON] unsigned int 
  6505 ;; Registers used:
  6506 ;;		wreg, status,2, status,0
  6507 ;; Tracked objects:
  6508 ;;		On entry : 0/0
  6509 ;;		On exit  : 0/0
  6510 ;;		Unchanged: 0/0
  6511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6512 ;;      Params:         2       0       0       0       0
  6513 ;;      Locals:         5       0       0       0       0
  6514 ;;      Temps:          2       0       0       0       0
  6515 ;;      Totals:         9       0       0       0       0
  6516 ;;Total ram usage:        9 bytes
  6517 ;; Hardware stack levels used: 1
  6518 ;; This function calls:
  6519 ;;		Nothing
  6520 ;; This function is called by:
  6521 ;;		___flmul
  6522 ;; This function uses a non-reentrant model
  6523 ;;
  6524                           
  6525                           
  6526                           ;psect for function __Umul8_16
  6527  1363                     __Umul8_16:
  6528                           
  6529                           ;incstack = 0
  6530                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6531                           ;__Umul8_16@multiplier stored from wreg
  6532  1363  00F8               	movwf	__Umul8_16@multiplier
  6533  1364                     l2390:
  6534  1364  01F4               	clrf	__Umul8_16@product
  6535  1365  01F5               	clrf	__Umul8_16@product+1
  6536  1366                     l2392:
  6537  1366  0870               	movf	__Umul8_16@multiplicand,w
  6538  1367  00F2               	movwf	??__Umul8_16
  6539  1368  01F3               	clrf	??__Umul8_16+1
  6540  1369  0872               	movf	??__Umul8_16,w
  6541  136A  00F6               	movwf	__Umul8_16@word_mpld
  6542  136B  0873               	movf	??__Umul8_16+1,w
  6543  136C  00F7               	movwf	__Umul8_16@word_mpld+1
  6544  136D                     l2394:
  6545  136D  1C78               	btfss	__Umul8_16@multiplier,0
  6546  136E  2B70               	goto	u2561
  6547  136F  2B71               	goto	u2560
  6548  1370                     u2561:
  6549  1370  2B77               	goto	l874
  6550  1371                     u2560:
  6551  1371                     l2396:
  6552  1371  0876               	movf	__Umul8_16@word_mpld,w
  6553  1372  07F4               	addwf	__Umul8_16@product,f
  6554  1373  1803               	skipnc
  6555  1374  0AF5               	incf	__Umul8_16@product+1,f
  6556  1375  0877               	movf	__Umul8_16@word_mpld+1,w
  6557  1376  07F5               	addwf	__Umul8_16@product+1,f
  6558  1377                     l874:
  6559  1377  3001               	movlw	1
  6560  1378                     u2575:
  6561  1378  1003               	clrc
  6562  1379  0DF6               	rlf	__Umul8_16@word_mpld,f
  6563  137A  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6564  137B  3EFF               	addlw	-1
  6565  137C  1D03               	skipz
  6566  137D  2B78               	goto	u2575
  6567  137E  1003               	clrc
  6568  137F  0CF8               	rrf	__Umul8_16@multiplier,f
  6569  1380                     l2398:
  6570  1380  0878               	movf	__Umul8_16@multiplier,w
  6571  1381  1D03               	btfss	3,2
  6572  1382  2B84               	goto	u2581
  6573  1383  2B85               	goto	u2580
  6574  1384                     u2581:
  6575  1384  2B6D               	goto	l2394
  6576  1385                     u2580:
  6577  1385                     l2400:
  6578  1385  0875               	movf	__Umul8_16@product+1,w
  6579  1386  00F1               	movwf	?__Umul8_16+1
  6580  1387  0874               	movf	__Umul8_16@product,w
  6581  1388  00F0               	movwf	?__Umul8_16
  6582  1389                     l876:
  6583  1389  0008               	return
  6584  138A                     __end_of__Umul8_16:
  6585                           
  6586                           	psect	text15
  6587  0826                     __ptext15:	
  6588 ;; *************** function ___flge *****************
  6589 ;; Defined at:
  6590 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flge.c"
  6591 ;; Parameters:    Size  Location     Type
  6592 ;;  ff1             4    0[COMMON] unsigned int 
  6593 ;;  ff2             4    4[COMMON] unsigned int 
  6594 ;; Auto vars:     Size  Location     Type
  6595 ;;		None
  6596 ;; Return value:  Size  Location     Type
  6597 ;;		None               void
  6598 ;; Registers used:
  6599 ;;		wreg, status,2, status,0
  6600 ;; Tracked objects:
  6601 ;;		On entry : 0/0
  6602 ;;		On exit  : 0/0
  6603 ;;		Unchanged: 0/0
  6604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6605 ;;      Params:         8       0       0       0       0
  6606 ;;      Locals:         0       0       0       0       0
  6607 ;;      Temps:          4       0       0       0       0
  6608 ;;      Totals:        12       0       0       0       0
  6609 ;;Total ram usage:       12 bytes
  6610 ;; Hardware stack levels used: 1
  6611 ;; This function calls:
  6612 ;;		Nothing
  6613 ;; This function is called by:
  6614 ;;		_convert
  6615 ;; This function uses a non-reentrant model
  6616 ;;
  6617                           
  6618                           
  6619                           ;psect for function ___flge
  6620  0826                     ___flge:
  6621  0826                     l2536:	
  6622                           ;incstack = 0
  6623                           ; Regs used in ___flge: [wreg+status,2+status,0]
  6624                           
  6625  0826  3000               	movlw	0
  6626  0827  0570               	andwf	___flge@ff1,w
  6627  0828  00F8               	movwf	??___flge
  6628  0829  3000               	movlw	0
  6629  082A  0571               	andwf	___flge@ff1+1,w
  6630  082B  00F9               	movwf	??___flge+1
  6631  082C  3080               	movlw	128
  6632  082D  0572               	andwf	___flge@ff1+2,w
  6633  082E  00FA               	movwf	??___flge+2
  6634  082F  307F               	movlw	127
  6635  0830  0573               	andwf	___flge@ff1+3,w
  6636  0831  00FB               	movwf	??___flge+3
  6637  0832  087B               	movf	??___flge+3,w
  6638  0833  047A               	iorwf	??___flge+2,w
  6639  0834  0479               	iorwf	??___flge+1,w
  6640  0835  0478               	iorwf	??___flge,w
  6641  0836  1D03               	skipz
  6642  0837  2839               	goto	u2851
  6643  0838  283A               	goto	u2850
  6644  0839                     u2851:
  6645  0839  2842               	goto	l640
  6646  083A                     u2850:
  6647  083A                     l2538:
  6648  083A  3000               	movlw	0
  6649  083B  00F3               	movwf	___flge@ff1+3
  6650  083C  3000               	movlw	0
  6651  083D  00F2               	movwf	___flge@ff1+2
  6652  083E  3000               	movlw	0
  6653  083F  00F1               	movwf	___flge@ff1+1
  6654  0840  3000               	movlw	0
  6655  0841  00F0               	movwf	___flge@ff1
  6656  0842                     l640:
  6657  0842  3000               	movlw	0
  6658  0843  0574               	andwf	___flge@ff2,w
  6659  0844  00F8               	movwf	??___flge
  6660  0845  3000               	movlw	0
  6661  0846  0575               	andwf	___flge@ff2+1,w
  6662  0847  00F9               	movwf	??___flge+1
  6663  0848  3080               	movlw	128
  6664  0849  0576               	andwf	___flge@ff2+2,w
  6665  084A  00FA               	movwf	??___flge+2
  6666  084B  307F               	movlw	127
  6667  084C  0577               	andwf	___flge@ff2+3,w
  6668  084D  00FB               	movwf	??___flge+3
  6669  084E  087B               	movf	??___flge+3,w
  6670  084F  047A               	iorwf	??___flge+2,w
  6671  0850  0479               	iorwf	??___flge+1,w
  6672  0851  0478               	iorwf	??___flge,w
  6673  0852  1D03               	skipz
  6674  0853  2855               	goto	u2861
  6675  0854  2856               	goto	u2860
  6676  0855                     u2861:
  6677  0855  285E               	goto	l2542
  6678  0856                     u2860:
  6679  0856                     l2540:
  6680  0856  3000               	movlw	0
  6681  0857  00F7               	movwf	___flge@ff2+3
  6682  0858  3000               	movlw	0
  6683  0859  00F6               	movwf	___flge@ff2+2
  6684  085A  3000               	movlw	0
  6685  085B  00F5               	movwf	___flge@ff2+1
  6686  085C  3000               	movlw	0
  6687  085D  00F4               	movwf	___flge@ff2
  6688  085E                     l2542:
  6689  085E  1FF3               	btfss	___flge@ff1+3,7
  6690  085F  2861               	goto	u2871
  6691  0860  2862               	goto	u2870
  6692  0861                     u2871:
  6693  0861  2886               	goto	l2546
  6694  0862                     u2870:
  6695  0862                     l2544:
  6696  0862  3000               	movlw	0
  6697  0863  00F8               	movwf	??___flge
  6698  0864  3000               	movlw	0
  6699  0865  00F9               	movwf	??___flge+1
  6700  0866  3000               	movlw	0
  6701  0867  00FA               	movwf	??___flge+2
  6702  0868  3080               	movlw	128
  6703  0869  00FB               	movwf	??___flge+3
  6704  086A  0870               	movf	___flge@ff1,w
  6705  086B  02F8               	subwf	??___flge,f
  6706  086C  0871               	movf	___flge@ff1+1,w
  6707  086D  1C03               	skipc
  6708  086E  0F71               	incfsz	___flge@ff1+1,w
  6709  086F  2871               	goto	u2881
  6710  0870  2872               	goto	u2882
  6711  0871                     u2881:
  6712  0871  02F9               	subwf	??___flge+1,f
  6713  0872                     u2882:
  6714  0872  0872               	movf	___flge@ff1+2,w
  6715  0873  1C03               	skipc
  6716  0874  0F72               	incfsz	___flge@ff1+2,w
  6717  0875  2877               	goto	u2883
  6718  0876  2878               	goto	u2884
  6719  0877                     u2883:
  6720  0877  02FA               	subwf	??___flge+2,f
  6721  0878                     u2884:
  6722  0878  0873               	movf	___flge@ff1+3,w
  6723  0879  1C03               	skipc
  6724  087A  0F73               	incfsz	___flge@ff1+3,w
  6725  087B  287D               	goto	u2885
  6726  087C  287E               	goto	u2886
  6727  087D                     u2885:
  6728  087D  02FB               	subwf	??___flge+3,f
  6729  087E                     u2886:
  6730  087E  087B               	movf	??___flge+3,w
  6731  087F  00F3               	movwf	___flge@ff1+3
  6732  0880  087A               	movf	??___flge+2,w
  6733  0881  00F2               	movwf	___flge@ff1+2
  6734  0882  0879               	movf	??___flge+1,w
  6735  0883  00F1               	movwf	___flge@ff1+1
  6736  0884  0878               	movf	??___flge,w
  6737  0885  00F0               	movwf	___flge@ff1
  6738  0886                     l2546:
  6739  0886  1FF7               	btfss	___flge@ff2+3,7
  6740  0887  2889               	goto	u2891
  6741  0888  288A               	goto	u2890
  6742  0889                     u2891:
  6743  0889  28AE               	goto	l643
  6744  088A                     u2890:
  6745  088A                     l2548:
  6746  088A  3000               	movlw	0
  6747  088B  00F8               	movwf	??___flge
  6748  088C  3000               	movlw	0
  6749  088D  00F9               	movwf	??___flge+1
  6750  088E  3000               	movlw	0
  6751  088F  00FA               	movwf	??___flge+2
  6752  0890  3080               	movlw	128
  6753  0891  00FB               	movwf	??___flge+3
  6754  0892  0874               	movf	___flge@ff2,w
  6755  0893  02F8               	subwf	??___flge,f
  6756  0894  0875               	movf	___flge@ff2+1,w
  6757  0895  1C03               	skipc
  6758  0896  0F75               	incfsz	___flge@ff2+1,w
  6759  0897  2899               	goto	u2901
  6760  0898  289A               	goto	u2902
  6761  0899                     u2901:
  6762  0899  02F9               	subwf	??___flge+1,f
  6763  089A                     u2902:
  6764  089A  0876               	movf	___flge@ff2+2,w
  6765  089B  1C03               	skipc
  6766  089C  0F76               	incfsz	___flge@ff2+2,w
  6767  089D  289F               	goto	u2903
  6768  089E  28A0               	goto	u2904
  6769  089F                     u2903:
  6770  089F  02FA               	subwf	??___flge+2,f
  6771  08A0                     u2904:
  6772  08A0  0877               	movf	___flge@ff2+3,w
  6773  08A1  1C03               	skipc
  6774  08A2  0F77               	incfsz	___flge@ff2+3,w
  6775  08A3  28A5               	goto	u2905
  6776  08A4  28A6               	goto	u2906
  6777  08A5                     u2905:
  6778  08A5  02FB               	subwf	??___flge+3,f
  6779  08A6                     u2906:
  6780  08A6  087B               	movf	??___flge+3,w
  6781  08A7  00F7               	movwf	___flge@ff2+3
  6782  08A8  087A               	movf	??___flge+2,w
  6783  08A9  00F6               	movwf	___flge@ff2+2
  6784  08AA  0879               	movf	??___flge+1,w
  6785  08AB  00F5               	movwf	___flge@ff2+1
  6786  08AC  0878               	movf	??___flge,w
  6787  08AD  00F4               	movwf	___flge@ff2
  6788  08AE                     l643:
  6789  08AE  3080               	movlw	128
  6790  08AF  06F3               	xorwf	___flge@ff1+3,f
  6791  08B0  3080               	movlw	128
  6792  08B1  06F7               	xorwf	___flge@ff2+3,f
  6793  08B2  0877               	movf	___flge@ff2+3,w
  6794  08B3  0273               	subwf	___flge@ff1+3,w
  6795  08B4  1D03               	skipz
  6796  08B5  28C0               	goto	u2915
