

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 01:46:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4591  0C22                     l694:
  4592  0C22  1C45               	btfss	___fladd@grs,0
  4593  0C23  2C25               	goto	u2261
  4594  0C24  2C26               	goto	u2260
  4595  0C25                     u2261:
  4596  0C25  2C29               	goto	l2134
  4597  0C26                     u2260:
  4598  0C26                     l2132:
  4599  0C26  1403               	setc
  4600  0C27  0DC5               	rlf	___fladd@grs,f
  4601  0C28  2C2B               	goto	l2136
  4602  0C29                     l2134:
  4603  0C29  1003               	clrc
  4604  0C2A  0DC5               	rlf	___fladd@grs,f
  4605  0C2B                     l2136:
  4606  0C2B  0844               	movf	___fladd@bexp,w
  4607  0C2C  1903               	btfsc	3,2
  4608  0C2D  2C2F               	goto	u2271
  4609  0C2E  2C30               	goto	u2270
  4610  0C2F                     u2271:
  4611  0C2F  2C32               	goto	l2140
  4612  0C30                     u2270:
  4613  0C30                     l2138:
  4614  0C30  3001               	movlw	1
  4615  0C31  02C4               	subwf	___fladd@bexp,f
  4616  0C32                     l2140:
  4617  0C32  1FB4               	btfss	___fladd@b+2,7
  4618  0C33  2C35               	goto	u2281
  4619  0C34  2C36               	goto	u2280
  4620  0C35                     u2281:
  4621  0C35  2C14               	goto	l2126
  4622  0C36                     u2280:
  4623  0C36                     l2142:
  4624  0C36  01C3               	clrf	___fladd@aexp
  4625  0C37                     l2144:
  4626  0C37  1FC5               	btfss	___fladd@grs,7
  4627  0C38  2C3A               	goto	u2291
  4628  0C39  2C3B               	goto	u2290
  4629  0C3A                     u2291:
  4630  0C3A  2C49               	goto	l2152
  4631  0C3B                     u2290:
  4632  0C3B                     l2146:
  4633  0C3B  0845               	movf	___fladd@grs,w
  4634  0C3C  397F               	andlw	127
  4635  0C3D  1903               	btfsc	3,2
  4636  0C3E  2C40               	goto	u2301
  4637  0C3F  2C41               	goto	u2300
  4638  0C40                     u2301:
  4639  0C40  2C44               	goto	l700
  4640  0C41                     u2300:
  4641  0C41                     l2148:
  4642  0C41  01C3               	clrf	___fladd@aexp
  4643  0C42  0AC3               	incf	___fladd@aexp,f
  4644  0C43  2C49               	goto	l2152
  4645  0C44                     l700:
  4646  0C44  1C32               	btfss	___fladd@b,0
  4647  0C45  2C47               	goto	u2311
  4648  0C46  2C48               	goto	u2310
  4649  0C47                     u2311:
  4650  0C47  2C49               	goto	l2152
  4651  0C48                     u2310:
  4652  0C48  2C41               	goto	l2148
  4653  0C49                     l2152:
  4654  0C49  0843               	movf	___fladd@aexp,w
  4655  0C4A  1903               	btfsc	3,2
  4656  0C4B  2C4D               	goto	u2321
  4657  0C4C  2C4E               	goto	u2320
  4658  0C4D                     u2321:
  4659  0C4D  2C82               	goto	l703
  4660  0C4E                     u2320:
  4661  0C4E                     l2154:
  4662  0C4E  3001               	movlw	1
  4663  0C4F  07B2               	addwf	___fladd@b,f
  4664  0C50  3000               	movlw	0
  4665  0C51  1803               	skipnc
  4666  0C52  3001               	movlw	1
  4667  0C53  07B3               	addwf	___fladd@b+1,f
  4668  0C54  3000               	movlw	0
  4669  0C55  1803               	skipnc
  4670  0C56  3001               	movlw	1
  4671  0C57  07B4               	addwf	___fladd@b+2,f
  4672  0C58  3000               	movlw	0
  4673  0C59  1803               	skipnc
  4674  0C5A  3001               	movlw	1
  4675  0C5B  07B5               	addwf	___fladd@b+3,f
  4676  0C5C                     l2156:
  4677  0C5C  1C35               	btfss	___fladd@b+3,0
  4678  0C5D  2C5F               	goto	u2331
  4679  0C5E  2C60               	goto	u2330
  4680  0C5F                     u2331:
  4681  0C5F  2C82               	goto	l703
  4682  0C60                     u2330:
  4683  0C60                     l2158:
  4684  0C60  0832               	movf	___fladd@b,w
  4685  0C61  00BA               	movwf	??___fladd
  4686  0C62  0833               	movf	___fladd@b+1,w
  4687  0C63  00BB               	movwf	??___fladd+1
  4688  0C64  0834               	movf	___fladd@b+2,w
  4689  0C65  00BC               	movwf	??___fladd+2
  4690  0C66  0835               	movf	___fladd@b+3,w
  4691  0C67  00BD               	movwf	??___fladd+3
  4692  0C68  3001               	movlw	1
  4693  0C69  00BE               	movwf	??___fladd+4
  4694  0C6A                     u2345:
  4695  0C6A  0D3D               	rlf	??___fladd+3,w
  4696  0C6B  0CBD               	rrf	??___fladd+3,f
  4697  0C6C  0CBC               	rrf	??___fladd+2,f
  4698  0C6D  0CBB               	rrf	??___fladd+1,f
  4699  0C6E  0CBA               	rrf	??___fladd,f
  4700  0C6F                     u2340:
  4701  0C6F  0BBE               	decfsz	??___fladd+4,f
  4702  0C70  2C6A               	goto	u2345
  4703  0C71  083D               	movf	??___fladd+3,w
  4704  0C72  00B5               	movwf	___fladd@b+3
  4705  0C73  083C               	movf	??___fladd+2,w
  4706  0C74  00B4               	movwf	___fladd@b+2
  4707  0C75  083B               	movf	??___fladd+1,w
  4708  0C76  00B3               	movwf	___fladd@b+1
  4709  0C77  083A               	movf	??___fladd,w
  4710  0C78  00B2               	movwf	___fladd@b
  4711  0C79  0A44               	incf	___fladd@bexp,w
  4712  0C7A  1903               	btfsc	3,2
  4713  0C7B  2C7D               	goto	u2351
  4714  0C7C  2C7E               	goto	u2350
  4715  0C7D                     u2351:
  4716  0C7D  2C82               	goto	l703
  4717  0C7E                     u2350:
  4718  0C7E                     l2160:
  4719  0C7E  3001               	movlw	1
  4720  0C7F  00BA               	movwf	??___fladd
  4721  0C80  083A               	movf	??___fladd,w
  4722  0C81  07C4               	addwf	___fladd@bexp,f
  4723  0C82                     l703:
  4724  0C82  0A44               	incf	___fladd@bexp,w
  4725  0C83  1903               	btfsc	3,2
  4726  0C84  2C86               	goto	u2361
  4727  0C85  2C87               	goto	u2360
  4728  0C86                     u2361:
  4729  0C86  2C8C               	goto	l2164
  4730  0C87                     u2360:
  4731  0C87                     l2162:
  4732  0C87  0844               	movf	___fladd@bexp,w
  4733  0C88  1D03               	btfss	3,2
  4734  0C89  2C8B               	goto	u2371
  4735  0C8A  2C8C               	goto	u2370
  4736  0C8B                     u2371:
  4737  0C8B  2C9A               	goto	l2170
  4738  0C8C                     u2370:
  4739  0C8C                     l2164:
  4740  0C8C  3000               	movlw	0
  4741  0C8D  00B5               	movwf	___fladd@b+3
  4742  0C8E  3000               	movlw	0
  4743  0C8F  00B4               	movwf	___fladd@b+2
  4744  0C90  3000               	movlw	0
  4745  0C91  00B3               	movwf	___fladd@b+1
  4746  0C92  3000               	movlw	0
  4747  0C93  00B2               	movwf	___fladd@b
  4748  0C94                     l2166:
  4749  0C94  0844               	movf	___fladd@bexp,w
  4750  0C95  1D03               	btfss	3,2
  4751  0C96  2C98               	goto	u2381
  4752  0C97  2C99               	goto	u2380
  4753  0C98                     u2381:
  4754  0C98  2C9A               	goto	l2170
  4755  0C99                     u2380:
  4756  0C99                     l2168:
  4757  0C99  01C2               	clrf	___fladd@signs
  4758  0C9A                     l2170:
  4759  0C9A  1C44               	btfss	___fladd@bexp,0
  4760  0C9B  2C9D               	goto	u2391
  4761  0C9C  2C9E               	goto	u2390
  4762  0C9D                     u2391:
  4763  0C9D  2CA0               	goto	l2174
  4764  0C9E                     u2390:
  4765  0C9E                     l2172:
  4766  0C9E  17B4               	bsf	___fladd@b+2,7
  4767  0C9F  2CA4               	goto	l711
  4768  0CA0                     l2174:
  4769  0CA0  307F               	movlw	127
  4770  0CA1  00BA               	movwf	??___fladd
  4771  0CA2  083A               	movf	??___fladd,w
  4772  0CA3  05B4               	andwf	___fladd@b+2,f
  4773  0CA4                     l711:
  4774  0CA4  0844               	movf	___fladd@bexp,w
  4775  0CA5  00BA               	movwf	??___fladd
  4776  0CA6  1003               	clrc
  4777  0CA7  0C3A               	rrf	??___fladd,w
  4778  0CA8  00BB               	movwf	??___fladd+1
  4779  0CA9  083B               	movf	??___fladd+1,w
  4780  0CAA  00B5               	movwf	___fladd@b+3
  4781  0CAB                     l2176:
  4782  0CAB  1FC2               	btfss	___fladd@signs,7
  4783  0CAC  2CAE               	goto	u2401
  4784  0CAD  2CAF               	goto	u2400
  4785  0CAE                     u2401:
  4786  0CAE  2CB0               	goto	l712
  4787  0CAF                     u2400:
  4788  0CAF                     l2178:
  4789  0CAF  17B5               	bsf	___fladd@b+3,7
  4790  0CB0                     l712:
  4791  0CB0                     l682:
  4792  0CB0  0008               	return
  4793  0CB1                     __end_of___fladd:
  4794                           
  4795                           	psect	text10
  4796  0095                     __ptext10:	
  4797 ;; *************** function ___flmul *****************
  4798 ;; Defined at:
  4799 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  4800 ;; Parameters:    Size  Location     Type
  4801 ;;  b               4   46[BANK0 ] unsigned char 
  4802 ;;  a               4   50[BANK0 ] unsigned char 
  4803 ;; Auto vars:     Size  Location     Type
  4804 ;;  prod            4   66[BANK0 ] struct .
  4805 ;;  grs             4   60[BANK0 ] unsigned long 
  4806 ;;  temp            2   70[BANK0 ] struct .
  4807 ;;  bexp            1   65[BANK0 ] unsigned char 
  4808 ;;  aexp            1   64[BANK0 ] unsigned char 
  4809 ;;  sign            1   59[BANK0 ] unsigned char 
  4810 ;; Return value:  Size  Location     Type
  4811 ;;                  4   46[BANK0 ] unsigned char 
  4812 ;; Registers used:
  4813 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4814 ;; Tracked objects:
  4815 ;;		On entry : 0/0
  4816 ;;		On exit  : 0/0
  4817 ;;		Unchanged: 0/0
  4818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4819 ;;      Params:         0       8       0       0       0
  4820 ;;      Locals:         0      13       0       0       0
  4821 ;;      Temps:          0       5       0       0       0
  4822 ;;      Totals:         0      26       0       0       0
  4823 ;;Total ram usage:       26 bytes
  4824 ;; Hardware stack levels used:    1
  4825 ;; Hardware stack levels required when called:    1
  4826 ;; This function calls:
  4827 ;;		__Umul8_16
  4828 ;; This function is called by:
  4829 ;;		_main
  4830 ;;		_convert
  4831 ;; This function uses a non-reentrant model
  4832 ;;
  4833                           
  4834                           
  4835                           ;psect for function ___flmul
  4836  0095                     ___flmul:
  4837  0095                     l2492:	
  4838                           ;incstack = 0
  4839                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4840                           
  4841  0095  1283               	bcf	3,5	;RP0=0, select bank0
  4842  0096  1303               	bcf	3,6	;RP1=0, select bank0
  4843  0097  0851               	movf	___flmul@b+3,w
  4844  0098  3980               	andlw	128
  4845  0099  00D6               	movwf	??___flmul
  4846  009A  0856               	movf	??___flmul,w
  4847  009B  00DB               	movwf	___flmul@sign
  4848  009C                     l2494:
  4849  009C  0851               	movf	___flmul@b+3,w
  4850  009D  00D6               	movwf	??___flmul
  4851  009E  0756               	addwf	??___flmul,w
  4852  009F  00D7               	movwf	??___flmul+1
  4853  00A0  0857               	movf	??___flmul+1,w
  4854  00A1  00E1               	movwf	___flmul@bexp
  4855  00A2                     l2496:
  4856  00A2  1FD0               	btfss	___flmul@b+2,7
  4857  00A3  28A5               	goto	u3071
  4858  00A4  28A6               	goto	u3070
  4859  00A5                     u3071:
  4860  00A5  28A7               	goto	l2500
  4861  00A6                     u3070:
  4862  00A6                     l2498:
  4863  00A6  1461               	bsf	___flmul@bexp,0
  4864  00A7                     l2500:
  4865  00A7  0861               	movf	___flmul@bexp,w
  4866  00A8  1903               	btfsc	3,2
  4867  00A9  28AB               	goto	u3081
  4868  00AA  28AC               	goto	u3080
  4869  00AB                     u3081:
  4870  00AB  28BB               	goto	l2508
  4871  00AC                     u3080:
  4872  00AC                     l2502:
  4873  00AC  0A61               	incf	___flmul@bexp,w
  4874  00AD  1D03               	btfss	3,2
  4875  00AE  28B0               	goto	u3091
  4876  00AF  28B1               	goto	u3090
  4877  00B0                     u3091:
  4878  00B0  28B9               	goto	l2506
  4879  00B1                     u3090:
  4880  00B1                     l2504:
  4881  00B1  3000               	movlw	0
  4882  00B2  00D1               	movwf	___flmul@b+3
  4883  00B3  3000               	movlw	0
  4884  00B4  00D0               	movwf	___flmul@b+2
  4885  00B5  3000               	movlw	0
  4886  00B6  00CF               	movwf	___flmul@b+1
  4887  00B7  3000               	movlw	0
  4888  00B8  00CE               	movwf	___flmul@b
  4889  00B9                     l2506:
  4890  00B9  17D0               	bsf	___flmul@b+2,7
  4891  00BA  28C3               	goto	l2510
  4892  00BB                     l2508:
  4893  00BB  3000               	movlw	0
  4894  00BC  00D1               	movwf	___flmul@b+3
  4895  00BD  3000               	movlw	0
  4896  00BE  00D0               	movwf	___flmul@b+2
  4897  00BF  3000               	movlw	0
  4898  00C0  00CF               	movwf	___flmul@b+1
  4899  00C1  3000               	movlw	0
  4900  00C2  00CE               	movwf	___flmul@b
  4901  00C3                     l2510:
  4902  00C3  0855               	movf	___flmul@a+3,w
  4903  00C4  3980               	andlw	128
  4904  00C5  00D6               	movwf	??___flmul
  4905  00C6  0856               	movf	??___flmul,w
  4906  00C7  06DB               	xorwf	___flmul@sign,f
  4907  00C8                     l2512:
  4908  00C8  0855               	movf	___flmul@a+3,w
  4909  00C9  00D6               	movwf	??___flmul
  4910  00CA  0756               	addwf	??___flmul,w
  4911  00CB  00D7               	movwf	??___flmul+1
  4912  00CC  0857               	movf	??___flmul+1,w
  4913  00CD  00E0               	movwf	___flmul@aexp
  4914  00CE                     l2514:
  4915  00CE  1FD4               	btfss	___flmul@a+2,7
  4916  00CF  28D1               	goto	u3101
  4917  00D0  28D2               	goto	u3100
  4918  00D1                     u3101:
  4919  00D1  28D3               	goto	l2518
  4920  00D2                     u3100:
  4921  00D2                     l2516:
  4922  00D2  1460               	bsf	___flmul@aexp,0
  4923  00D3                     l2518:
  4924  00D3  0860               	movf	___flmul@aexp,w
  4925  00D4  1903               	btfsc	3,2
  4926  00D5  28D7               	goto	u3111
  4927  00D6  28D8               	goto	u3110
  4928  00D7                     u3111:
  4929  00D7  28E7               	goto	l2526
  4930  00D8                     u3110:
  4931  00D8                     l2520:
  4932  00D8  0A60               	incf	___flmul@aexp,w
  4933  00D9  1D03               	btfss	3,2
  4934  00DA  28DC               	goto	u3121
  4935  00DB  28DD               	goto	u3120
  4936  00DC                     u3121:
  4937  00DC  28E5               	goto	l2524
  4938  00DD                     u3120:
  4939  00DD                     l2522:
  4940  00DD  3000               	movlw	0
  4941  00DE  00D5               	movwf	___flmul@a+3
  4942  00DF  3000               	movlw	0
  4943  00E0  00D4               	movwf	___flmul@a+2
  4944  00E1  3000               	movlw	0
  4945  00E2  00D3               	movwf	___flmul@a+1
  4946  00E3  3000               	movlw	0
  4947  00E4  00D2               	movwf	___flmul@a
  4948  00E5                     l2524:
  4949  00E5  17D4               	bsf	___flmul@a+2,7
  4950  00E6  28EF               	goto	l2528
  4951  00E7                     l2526:
  4952  00E7  3000               	movlw	0
  4953  00E8  00D5               	movwf	___flmul@a+3
  4954  00E9  3000               	movlw	0
  4955  00EA  00D4               	movwf	___flmul@a+2
  4956  00EB  3000               	movlw	0
  4957  00EC  00D3               	movwf	___flmul@a+1
  4958  00ED  3000               	movlw	0
  4959  00EE  00D2               	movwf	___flmul@a
  4960  00EF                     l2528:
  4961  00EF  0860               	movf	___flmul@aexp,w
  4962  00F0  1903               	btfsc	3,2
  4963  00F1  28F3               	goto	u3131
  4964  00F2  28F4               	goto	u3130
  4965  00F3                     u3131:
