

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 11:35:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4565  0BB6  2BB8               	goto	u2243
  4566  0BB7                     u2242:
  4567  0BB7  07BC               	addwf	??___fladd+2,f
  4568  0BB8                     u2243:
  4569  0BB8  0841               	movf	??___fladd+7,w
  4570  0BB9  1803               	skipnc
  4571  0BBA  0A41               	incf	??___fladd+7,w
  4572  0BBB  07BD               	addwf	??___fladd+3,f
  4573  0BBC  083D               	movf	??___fladd+3,w
  4574  0BBD  00B5               	movwf	___fladd@b+3
  4575  0BBE  083C               	movf	??___fladd+2,w
  4576  0BBF  00B4               	movwf	___fladd@b+2
  4577  0BC0  083B               	movf	??___fladd+1,w
  4578  0BC1  00B3               	movwf	___fladd@b+1
  4579  0BC2  083A               	movf	??___fladd,w
  4580  0BC3  00B2               	movwf	___fladd@b
  4581  0BC4                     l2194:
  4582  0BC4  3080               	movlw	128
  4583  0BC5  00BA               	movwf	??___fladd
  4584  0BC6  083A               	movf	??___fladd,w
  4585  0BC7  06C2               	xorwf	___fladd@signs,f
  4586  0BC8  09C5               	comf	___fladd@grs,f
  4587  0BC9  0AC5               	incf	___fladd@grs,f
  4588  0BCA                     l2196:
  4589  0BCA  0845               	movf	___fladd@grs,w
  4590  0BCB  1D03               	btfss	3,2
  4591  0BCC  2BCE               	goto	u2251
  4592  0BCD  2BCF               	goto	u2250
  4593  0BCE                     u2251:
  4594  0BCE  2BEC               	goto	l732
  4595  0BCF                     u2250:
  4596  0BCF                     l2198:
  4597  0BCF  3001               	movlw	1
  4598  0BD0  07B2               	addwf	___fladd@b,f
  4599  0BD1  3000               	movlw	0
  4600  0BD2  1803               	skipnc
  4601  0BD3  3001               	movlw	1
  4602  0BD4  07B3               	addwf	___fladd@b+1,f
  4603  0BD5  3000               	movlw	0
  4604  0BD6  1803               	skipnc
  4605  0BD7  3001               	movlw	1
  4606  0BD8  07B4               	addwf	___fladd@b+2,f
  4607  0BD9  3000               	movlw	0
  4608  0BDA  1803               	skipnc
  4609  0BDB  3001               	movlw	1
  4610  0BDC  07B5               	addwf	___fladd@b+3,f
  4611  0BDD  2BEC               	goto	l732
  4612  0BDE                     l2200:
  4613  0BDE  0836               	movf	___fladd@a,w
  4614  0BDF  02B2               	subwf	___fladd@b,f
  4615  0BE0  0837               	movf	___fladd@a+1,w
  4616  0BE1  1C03               	skipc
  4617  0BE2  0F37               	incfsz	___fladd@a+1,w
  4618  0BE3  02B3               	subwf	___fladd@b+1,f
  4619  0BE4  0838               	movf	___fladd@a+2,w
  4620  0BE5  1C03               	skipc
  4621  0BE6  0F38               	incfsz	___fladd@a+2,w
  4622  0BE7  02B4               	subwf	___fladd@b+2,f
  4623  0BE8  0839               	movf	___fladd@a+3,w
  4624  0BE9  1C03               	skipc
  4625  0BEA  0F39               	incfsz	___fladd@a+3,w
  4626  0BEB  02B5               	subwf	___fladd@b+3,f
  4627  0BEC                     l732:
  4628  0BEC  0835               	movf	___fladd@b+3,w
  4629  0BED  0434               	iorwf	___fladd@b+2,w
  4630  0BEE  0433               	iorwf	___fladd@b+1,w
  4631  0BEF  0432               	iorwf	___fladd@b,w
  4632  0BF0  1D03               	skipz
  4633  0BF1  2BF3               	goto	u2261
  4634  0BF2  2BF4               	goto	u2260
  4635  0BF3                     u2261:
  4636  0BF3  2C20               	goto	l2222
  4637  0BF4                     u2260:
  4638  0BF4                     l2202:
  4639  0BF4  0845               	movf	___fladd@grs,w
  4640  0BF5  1D03               	btfss	3,2
  4641  0BF6  2BF8               	goto	u2271
  4642  0BF7  2BF9               	goto	u2270
  4643  0BF8                     u2271:
  4644  0BF8  2C20               	goto	l2222
  4645  0BF9                     u2270:
  4646  0BF9                     l2204:
  4647  0BF9  3000               	movlw	0
  4648  0BFA  00B5               	movwf	?___fladd+3
  4649  0BFB  3000               	movlw	0
  4650  0BFC  00B4               	movwf	?___fladd+2
  4651  0BFD  3000               	movlw	0
  4652  0BFE  00B3               	movwf	?___fladd+1
  4653  0BFF  3000               	movlw	0
  4654  0C00  00B2               	movwf	?___fladd
  4655  0C01  2C9E               	goto	l724
  4656  0C02                     l2208:
  4657  0C02  3001               	movlw	1
  4658  0C03  00BA               	movwf	??___fladd
  4659  0C04                     u2285:
  4660  0C04  1003               	clrc
  4661  0C05  0DB2               	rlf	___fladd@b,f
  4662  0C06  0DB3               	rlf	___fladd@b+1,f
  4663  0C07  0DB4               	rlf	___fladd@b+2,f
  4664  0C08  0DB5               	rlf	___fladd@b+3,f
  4665  0C09  0BBA               	decfsz	??___fladd,f
  4666  0C0A  2C04               	goto	u2285
  4667  0C0B                     l2210:
  4668  0C0B  1FC5               	btfss	___fladd@grs,7
  4669  0C0C  2C0E               	goto	u2291
  4670  0C0D  2C0F               	goto	u2290
  4671  0C0E                     u2291:
  4672  0C0E  2C10               	goto	l736
  4673  0C0F                     u2290:
  4674  0C0F                     l2212:
  4675  0C0F  1432               	bsf	___fladd@b,0
  4676  0C10                     l736:
  4677  0C10  1C45               	btfss	___fladd@grs,0
  4678  0C11  2C13               	goto	u2301
  4679  0C12  2C14               	goto	u2300
  4680  0C13                     u2301:
  4681  0C13  2C17               	goto	l2216
  4682  0C14                     u2300:
  4683  0C14                     l2214:
  4684  0C14  1403               	setc
  4685  0C15  0DC5               	rlf	___fladd@grs,f
  4686  0C16  2C19               	goto	l2218
  4687  0C17                     l2216:
  4688  0C17  1003               	clrc
  4689  0C18  0DC5               	rlf	___fladd@grs,f
  4690  0C19                     l2218:
  4691  0C19  0844               	movf	___fladd@bexp,w
  4692  0C1A  1903               	btfsc	3,2
  4693  0C1B  2C1D               	goto	u2311
  4694  0C1C  2C1E               	goto	u2310
  4695  0C1D                     u2311:
  4696  0C1D  2C20               	goto	l2222
  4697  0C1E                     u2310:
  4698  0C1E                     l2220:
  4699  0C1E  3001               	movlw	1
  4700  0C1F  02C4               	subwf	___fladd@bexp,f
  4701  0C20                     l2222:
  4702  0C20  1FB4               	btfss	___fladd@b+2,7
  4703  0C21  2C23               	goto	u2321
  4704  0C22  2C24               	goto	u2320
  4705  0C23                     u2321:
  4706  0C23  2C02               	goto	l2208
  4707  0C24                     u2320:
  4708  0C24                     l2224:
  4709  0C24  01C3               	clrf	___fladd@aexp
  4710  0C25                     l2226:
  4711  0C25  1FC5               	btfss	___fladd@grs,7
  4712  0C26  2C28               	goto	u2331
  4713  0C27  2C29               	goto	u2330
  4714  0C28                     u2331:
  4715  0C28  2C37               	goto	l2234
  4716  0C29                     u2330:
  4717  0C29                     l2228:
  4718  0C29  0845               	movf	___fladd@grs,w
  4719  0C2A  397F               	andlw	127
  4720  0C2B  1903               	btfsc	3,2
  4721  0C2C  2C2E               	goto	u2341
  4722  0C2D  2C2F               	goto	u2340
  4723  0C2E                     u2341:
  4724  0C2E  2C32               	goto	l742
  4725  0C2F                     u2340:
  4726  0C2F                     l2230:
  4727  0C2F  01C3               	clrf	___fladd@aexp
  4728  0C30  0AC3               	incf	___fladd@aexp,f
  4729  0C31  2C37               	goto	l2234
  4730  0C32                     l742:
  4731  0C32  1C32               	btfss	___fladd@b,0
  4732  0C33  2C35               	goto	u2351
  4733  0C34  2C36               	goto	u2350
  4734  0C35                     u2351:
  4735  0C35  2C37               	goto	l2234
  4736  0C36                     u2350:
  4737  0C36  2C2F               	goto	l2230
  4738  0C37                     l2234:
  4739  0C37  0843               	movf	___fladd@aexp,w
  4740  0C38  1903               	btfsc	3,2
  4741  0C39  2C3B               	goto	u2361
  4742  0C3A  2C3C               	goto	u2360
  4743  0C3B                     u2361:
  4744  0C3B  2C70               	goto	l745
  4745  0C3C                     u2360:
  4746  0C3C                     l2236:
  4747  0C3C  3001               	movlw	1
  4748  0C3D  07B2               	addwf	___fladd@b,f
  4749  0C3E  3000               	movlw	0
  4750  0C3F  1803               	skipnc
  4751  0C40  3001               	movlw	1
  4752  0C41  07B3               	addwf	___fladd@b+1,f
  4753  0C42  3000               	movlw	0
  4754  0C43  1803               	skipnc
  4755  0C44  3001               	movlw	1
  4756  0C45  07B4               	addwf	___fladd@b+2,f
  4757  0C46  3000               	movlw	0
  4758  0C47  1803               	skipnc
  4759  0C48  3001               	movlw	1
  4760  0C49  07B5               	addwf	___fladd@b+3,f
  4761  0C4A                     l2238:
  4762  0C4A  1C35               	btfss	___fladd@b+3,0
  4763  0C4B  2C4D               	goto	u2371
  4764  0C4C  2C4E               	goto	u2370
  4765  0C4D                     u2371:
  4766  0C4D  2C70               	goto	l745
  4767  0C4E                     u2370:
  4768  0C4E                     l2240:
  4769  0C4E  0832               	movf	___fladd@b,w
  4770  0C4F  00BA               	movwf	??___fladd
  4771  0C50  0833               	movf	___fladd@b+1,w
  4772  0C51  00BB               	movwf	??___fladd+1
  4773  0C52  0834               	movf	___fladd@b+2,w
  4774  0C53  00BC               	movwf	??___fladd+2
  4775  0C54  0835               	movf	___fladd@b+3,w
  4776  0C55  00BD               	movwf	??___fladd+3
  4777  0C56  3001               	movlw	1
  4778  0C57  00BE               	movwf	??___fladd+4
  4779  0C58                     u2385:
  4780  0C58  0D3D               	rlf	??___fladd+3,w
  4781  0C59  0CBD               	rrf	??___fladd+3,f
  4782  0C5A  0CBC               	rrf	??___fladd+2,f
  4783  0C5B  0CBB               	rrf	??___fladd+1,f
  4784  0C5C  0CBA               	rrf	??___fladd,f
  4785  0C5D                     u2380:
  4786  0C5D  0BBE               	decfsz	??___fladd+4,f
  4787  0C5E  2C58               	goto	u2385
  4788  0C5F  083D               	movf	??___fladd+3,w
  4789  0C60  00B5               	movwf	___fladd@b+3
  4790  0C61  083C               	movf	??___fladd+2,w
  4791  0C62  00B4               	movwf	___fladd@b+2
  4792  0C63  083B               	movf	??___fladd+1,w
  4793  0C64  00B3               	movwf	___fladd@b+1
  4794  0C65  083A               	movf	??___fladd,w
  4795  0C66  00B2               	movwf	___fladd@b
  4796  0C67  0A44               	incf	___fladd@bexp,w
  4797  0C68  1903               	btfsc	3,2
  4798  0C69  2C6B               	goto	u2391
  4799  0C6A  2C6C               	goto	u2390
  4800  0C6B                     u2391:
  4801  0C6B  2C70               	goto	l745
  4802  0C6C                     u2390:
  4803  0C6C                     l2242:
  4804  0C6C  3001               	movlw	1
  4805  0C6D  00BA               	movwf	??___fladd
  4806  0C6E  083A               	movf	??___fladd,w
  4807  0C6F  07C4               	addwf	___fladd@bexp,f
  4808  0C70                     l745:
  4809  0C70  0A44               	incf	___fladd@bexp,w
  4810  0C71  1903               	btfsc	3,2
  4811  0C72  2C74               	goto	u2401
  4812  0C73  2C75               	goto	u2400
  4813  0C74                     u2401:
  4814  0C74  2C7A               	goto	l2246
  4815  0C75                     u2400:
  4816  0C75                     l2244:
  4817  0C75  0844               	movf	___fladd@bexp,w
  4818  0C76  1D03               	btfss	3,2
  4819  0C77  2C79               	goto	u2411
  4820  0C78  2C7A               	goto	u2410
  4821  0C79                     u2411:
  4822  0C79  2C88               	goto	l2252
  4823  0C7A                     u2410:
  4824  0C7A                     l2246:
  4825  0C7A  3000               	movlw	0
  4826  0C7B  00B5               	movwf	___fladd@b+3
  4827  0C7C  3000               	movlw	0
  4828  0C7D  00B4               	movwf	___fladd@b+2
  4829  0C7E  3000               	movlw	0
  4830  0C7F  00B3               	movwf	___fladd@b+1
  4831  0C80  3000               	movlw	0
  4832  0C81  00B2               	movwf	___fladd@b
  4833  0C82                     l2248:
  4834  0C82  0844               	movf	___fladd@bexp,w
  4835  0C83  1D03               	btfss	3,2
  4836  0C84  2C86               	goto	u2421
  4837  0C85  2C87               	goto	u2420
  4838  0C86                     u2421:
  4839  0C86  2C88               	goto	l2252
  4840  0C87                     u2420:
  4841  0C87                     l2250:
  4842  0C87  01C2               	clrf	___fladd@signs
  4843  0C88                     l2252:
  4844  0C88  1C44               	btfss	___fladd@bexp,0
  4845  0C89  2C8B               	goto	u2431
  4846  0C8A  2C8C               	goto	u2430
  4847  0C8B                     u2431:
  4848  0C8B  2C8E               	goto	l2256
  4849  0C8C                     u2430:
  4850  0C8C                     l2254:
  4851  0C8C  17B4               	bsf	___fladd@b+2,7
  4852  0C8D  2C92               	goto	l753
  4853  0C8E                     l2256:
  4854  0C8E  307F               	movlw	127
  4855  0C8F  00BA               	movwf	??___fladd
  4856  0C90  083A               	movf	??___fladd,w
  4857  0C91  05B4               	andwf	___fladd@b+2,f
  4858  0C92                     l753:
  4859  0C92  0844               	movf	___fladd@bexp,w
  4860  0C93  00BA               	movwf	??___fladd
  4861  0C94  1003               	clrc
  4862  0C95  0C3A               	rrf	??___fladd,w
  4863  0C96  00BB               	movwf	??___fladd+1
  4864  0C97  083B               	movf	??___fladd+1,w
  4865  0C98  00B5               	movwf	___fladd@b+3
  4866  0C99                     l2258:
  4867  0C99  1FC2               	btfss	___fladd@signs,7
  4868  0C9A  2C9C               	goto	u2441
  4869  0C9B  2C9D               	goto	u2440
  4870  0C9C                     u2441:
  4871  0C9C  2C9E               	goto	l754
  4872  0C9D                     u2440:
  4873  0C9D                     l2260:
  4874  0C9D  17B5               	bsf	___fladd@b+3,7
  4875  0C9E                     l754:
  4876  0C9E                     l724:
  4877  0C9E  0008               	return
  4878  0C9F                     __end_of___fladd:
  4879                           
  4880                           	psect	text10
  4881  0C9F                     __ptext10:	
  4882 ;; *************** function ___flmul *****************
  4883 ;; Defined at:
  4884 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  4885 ;; Parameters:    Size  Location     Type
  4886 ;;  b               4   46[BANK0 ] unsigned char 
  4887 ;;  a               4   50[BANK0 ] unsigned char 
  4888 ;; Auto vars:     Size  Location     Type
  4889 ;;  prod            4   66[BANK0 ] struct .
  4890 ;;  grs             4   60[BANK0 ] unsigned long 
  4891 ;;  temp            2   70[BANK0 ] struct .
  4892 ;;  bexp            1   65[BANK0 ] unsigned char 
  4893 ;;  aexp            1   64[BANK0 ] unsigned char 
  4894 ;;  sign            1   59[BANK0 ] unsigned char 
  4895 ;; Return value:  Size  Location     Type
  4896 ;;                  4   46[BANK0 ] unsigned char 
  4897 ;; Registers used:
  4898 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4899 ;; Tracked objects:
  4900 ;;		On entry : 0/0
  4901 ;;		On exit  : 0/0
  4902 ;;		Unchanged: 0/0
  4903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4904 ;;      Params:         0       8       0       0       0
  4905 ;;      Locals:         0      13       0       0       0
  4906 ;;      Temps:          0       5       0       0       0
  4907 ;;      Totals:         0      26       0       0       0
  4908 ;;Total ram usage:       26 bytes
  4909 ;; Hardware stack levels used: 1
  4910 ;; Hardware stack levels required when called: 1
  4911 ;; This function calls:
  4912 ;;		__Umul8_16
  4913 ;; This function is called by:
  4914 ;;		_main
  4915 ;;		_convert
  4916 ;; This function uses a non-reentrant model
  4917 ;;
  4918                           
  4919                           
  4920                           ;psect for function ___flmul
  4921  0C9F                     ___flmul:
  4922  0C9F                     l2574:	
  4923                           ;incstack = 0
  4924                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4925                           
  4926  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  4927  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  4928  0CA1  0851               	movf	___flmul@b+3,w
  4929  0CA2  3980               	andlw	128
  4930  0CA3  00D6               	movwf	??___flmul
  4931  0CA4  0856               	movf	??___flmul,w
  4932  0CA5  00DB               	movwf	___flmul@sign
  4933  0CA6                     l2576:
  4934  0CA6  0851               	movf	___flmul@b+3,w
