

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 23:16:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  5558  03A9  1683               	bsf	3,5	;RP0=1, select bank1
  5559  03AA  1303               	bcf	3,6	;RP1=0, select bank1
  5560  03AB  00E0               	movwf	___flmul@temp^(0+128)
  5561  03AC                     l3302:
  5562  03AC  0860               	movf	___flmul@temp^(0+128),w
  5563  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  5564  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  5565  03AF  00E1               	movwf	??___flmul
  5566  03B0  1683               	bsf	3,5	;RP0=1, select bank1
  5567  03B1  1303               	bcf	3,6	;RP1=0, select bank1
  5568  03B2  0861               	movf	(___flmul@temp+1)^(0+128),w
  5569  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  5570  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  5571  03B5  00E2               	movwf	??___flmul+1
  5572  03B6  01E3               	clrf	??___flmul+2
  5573  03B7  01E4               	clrf	??___flmul+3
  5574  03B8  3008               	movlw	8
  5575  03B9                     u5075:
  5576  03B9  1003               	clrc
  5577  03BA  0DE1               	rlf	??___flmul,f
  5578  03BB  0DE2               	rlf	??___flmul+1,f
  5579  03BC  0DE3               	rlf	??___flmul+2,f
  5580  03BD  0DE4               	rlf	??___flmul+3,f
  5581  03BE                     u5070:
  5582  03BE  3EFF               	addlw	-1
  5583  03BF  1D03               	skipz
  5584  03C0  2BB9               	goto	u5075
  5585  03C1  0861               	movf	??___flmul,w
  5586  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  5587  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  5588  03C4  07DC               	addwf	___flmul@prod^(0+128),f
  5589  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  5590  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  5591  03C7  0862               	movf	??___flmul+1,w
  5592  03C8  1103               	clrz
  5593  03C9  1803               	skipnc
  5594  03CA  3E01               	addlw	1
  5595  03CB  1903               	skipnz
  5596  03CC  2BD0               	goto	u5081
  5597  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  5598  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  5599  03CF  07DD               	addwf	(___flmul@prod+1)^(0+128),f
  5600  03D0                     u5081:
  5601  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  5602  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  5603  03D2  0863               	movf	??___flmul+2,w
  5604  03D3  1103               	clrz
  5605  03D4  1803               	skipnc
  5606  03D5  3E01               	addlw	1
  5607  03D6  1903               	skipnz
  5608  03D7  2BDB               	goto	u5082
  5609  03D8  1683               	bsf	3,5	;RP0=1, select bank1
  5610  03D9  1303               	bcf	3,6	;RP1=0, select bank1
  5611  03DA  07DE               	addwf	(___flmul@prod+2)^(0+128),f
  5612  03DB                     u5082:
  5613  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  5614  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  5615  03DD  0864               	movf	??___flmul+3,w
  5616  03DE  1103               	clrz
  5617  03DF  1803               	skipnc
  5618  03E0  3E01               	addlw	1
  5619  03E1  1903               	skipnz
  5620  03E2  2BE6               	goto	u5083
  5621  03E3  1683               	bsf	3,5	;RP0=1, select bank1
  5622  03E4  1303               	bcf	3,6	;RP1=0, select bank1
  5623  03E5  07DF               	addwf	(___flmul@prod+3)^(0+128),f
  5624  03E6                     u5083:
  5625  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  5626  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  5627  03E8  1683               	bsf	3,5	;RP0=1, select bank1
  5628  03E9  1303               	bcf	3,6	;RP1=0, select bank1
  5629  03EA                     l3304:
  5630  03EA  0857               	movf	___flmul@grs^(0+128),w
  5631  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  5632  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  5633  03ED  00E1               	movwf	??___flmul
  5634  03EE  1683               	bsf	3,5	;RP0=1, select bank1
  5635  03EF  1303               	bcf	3,6	;RP1=0, select bank1
  5636  03F0  0858               	movf	(___flmul@grs+1)^(0+128),w
  5637  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  5638  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  5639  03F3  00E2               	movwf	??___flmul+1
  5640  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  5641  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  5642  03F6  0859               	movf	(___flmul@grs+2)^(0+128),w
  5643  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  5644  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  5645  03F9  00E3               	movwf	??___flmul+2
  5646  03FA  1683               	bsf	3,5	;RP0=1, select bank1
  5647  03FB  1303               	bcf	3,6	;RP1=0, select bank1
  5648  03FC  085A               	movf	(___flmul@grs+3)^(0+128),w
  5649  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  5650  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  5651  03FF  00E4               	movwf	??___flmul+3
  5652  0400  3018               	movlw	24
  5653  0401                     u5095:
  5654  0401  1003               	clrc
  5655  0402  0CE4               	rrf	??___flmul+3,f
  5656  0403  0CE3               	rrf	??___flmul+2,f
  5657  0404  0CE2               	rrf	??___flmul+1,f
  5658  0405  0CE1               	rrf	??___flmul,f
  5659  0406                     u5090:
  5660  0406  3EFF               	addlw	-1
  5661  0407  1D03               	skipz
  5662  0408  2C01               	goto	u5095
  5663  0409  0861               	movf	??___flmul,w
  5664  040A  1683               	bsf	3,5	;RP0=1, select bank1
  5665  040B  1303               	bcf	3,6	;RP1=0, select bank1
  5666  040C  07DC               	addwf	___flmul@prod^(0+128),f
  5667  040D  1283               	bcf	3,5	;RP0=0, select bank0
  5668  040E  1303               	bcf	3,6	;RP1=0, select bank0
  5669  040F  0862               	movf	??___flmul+1,w
  5670  0410  1103               	clrz
  5671  0411  1803               	skipnc
  5672  0412  3E01               	addlw	1
  5673  0413  1903               	skipnz
  5674  0414  2C18               	goto	u5101
  5675  0415  1683               	bsf	3,5	;RP0=1, select bank1
  5676  0416  1303               	bcf	3,6	;RP1=0, select bank1
  5677  0417  07DD               	addwf	(___flmul@prod+1)^(0+128),f
  5678  0418                     u5101:
  5679  0418  1283               	bcf	3,5	;RP0=0, select bank0
  5680  0419  1303               	bcf	3,6	;RP1=0, select bank0
  5681  041A  0863               	movf	??___flmul+2,w
  5682  041B  1103               	clrz
  5683  041C  1803               	skipnc
  5684  041D  3E01               	addlw	1
  5685  041E  1903               	skipnz
  5686  041F  2C23               	goto	u5102
  5687  0420  1683               	bsf	3,5	;RP0=1, select bank1
  5688  0421  1303               	bcf	3,6	;RP1=0, select bank1
  5689  0422  07DE               	addwf	(___flmul@prod+2)^(0+128),f
  5690  0423                     u5102:
  5691  0423  1283               	bcf	3,5	;RP0=0, select bank0
  5692  0424  1303               	bcf	3,6	;RP1=0, select bank0
  5693  0425  0864               	movf	??___flmul+3,w
  5694  0426  1103               	clrz
  5695  0427  1803               	skipnc
  5696  0428  3E01               	addlw	1
  5697  0429  1903               	skipnz
  5698  042A  2C2E               	goto	u5103
  5699  042B  1683               	bsf	3,5	;RP0=1, select bank1
  5700  042C  1303               	bcf	3,6	;RP1=0, select bank1
  5701  042D  07DF               	addwf	(___flmul@prod+3)^(0+128),f
  5702  042E                     u5103:
  5703  042E  1283               	bcf	3,5	;RP0=0, select bank0
  5704  042F  1303               	bcf	3,6	;RP1=0, select bank0
  5705  0430  1683               	bsf	3,5	;RP0=1, select bank1
  5706  0431  1303               	bcf	3,6	;RP1=0, select bank1
  5707  0432                     l3306:
  5708  0432  3008               	movlw	8
  5709  0433  1283               	bcf	3,5	;RP0=0, select bank0
  5710  0434  1303               	bcf	3,6	;RP1=0, select bank0
  5711  0435  00E1               	movwf	??___flmul
  5712  0436                     u5115:
  5713  0436  1003               	clrc
  5714  0437  1683               	bsf	3,5	;RP0=1, select bank1
  5715  0438  1303               	bcf	3,6	;RP1=0, select bank1
  5716  0439  0DD7               	rlf	___flmul@grs^(0+128),f
  5717  043A  0DD8               	rlf	(___flmul@grs+1)^(0+128),f
  5718  043B  0DD9               	rlf	(___flmul@grs+2)^(0+128),f
  5719  043C  0DDA               	rlf	(___flmul@grs+3)^(0+128),f
  5720  043D  1283               	bcf	3,5	;RP0=0, select bank0
  5721  043E  1303               	bcf	3,6	;RP1=0, select bank0
  5722  043F  0BE1               	decfsz	??___flmul,f
  5723  0440  2C36               	goto	u5115
  5724  0441                     l3308:
  5725  0441  1683               	bsf	3,5	;RP0=1, select bank1
  5726  0442  1303               	bcf	3,6	;RP1=0, select bank1
  5727  0443  085B               	movf	___flmul@bexp^(0+128),w
  5728  0444  0756               	addwf	___flmul@aexp^(0+128),w
  5729  0445  1283               	bcf	3,5	;RP0=0, select bank0
  5730  0446  1303               	bcf	3,6	;RP1=0, select bank0
  5731  0447  00E1               	movwf	??___flmul
  5732  0448  01E2               	clrf	??___flmul+1
  5733  0449  0DE2               	rlf	??___flmul+1,f
  5734  044A  0861               	movf	??___flmul,w
  5735  044B  3E82               	addlw	130
  5736  044C  1683               	bsf	3,5	;RP0=1, select bank1
  5737  044D  1303               	bcf	3,6	;RP1=0, select bank1
  5738  044E  00E0               	movwf	___flmul@temp^(0+128)
  5739  044F  1283               	bcf	3,5	;RP0=0, select bank0
  5740  0450  1303               	bcf	3,6	;RP1=0, select bank0
  5741  0451  0862               	movf	??___flmul+1,w
  5742  0452  1803               	skipnc
  5743  0453  3E01               	addlw	1
  5744  0454  3EFF               	addlw	255
  5745  0455  1683               	bsf	3,5	;RP0=1, select bank1
  5746  0456  1303               	bcf	3,6	;RP1=0, select bank1
  5747  0457  00E1               	movwf	(___flmul@temp+1)^(0+128)
  5748  0458  2C86               	goto	l3320
  5749  0459                     l3310:
  5750  0459  3001               	movlw	1
  5751  045A  1283               	bcf	3,5	;RP0=0, select bank0
  5752  045B  1303               	bcf	3,6	;RP1=0, select bank0
  5753  045C  00E1               	movwf	??___flmul
  5754  045D                     u5125:
  5755  045D  1003               	clrc
  5756  045E  1683               	bsf	3,5	;RP0=1, select bank1
  5757  045F  1303               	bcf	3,6	;RP1=0, select bank1
  5758  0460  0DDC               	rlf	___flmul@prod^(0+128),f
  5759  0461  0DDD               	rlf	(___flmul@prod+1)^(0+128),f
  5760  0462  0DDE               	rlf	(___flmul@prod+2)^(0+128),f
  5761  0463  0DDF               	rlf	(___flmul@prod+3)^(0+128),f
  5762  0464  1283               	bcf	3,5	;RP0=0, select bank0
  5763  0465  1303               	bcf	3,6	;RP1=0, select bank0
  5764  0466  0BE1               	decfsz	??___flmul,f
  5765  0467  2C5D               	goto	u5125
  5766  0468                     l3312:
  5767  0468  1683               	bsf	3,5	;RP0=1, select bank1
  5768  0469  1303               	bcf	3,6	;RP1=0, select bank1
  5769  046A  1FDA               	btfss	(___flmul@grs+3)^(0+128),7
  5770  046B  2C6D               	goto	u5131
  5771  046C  2C6E               	goto	u5130
  5772  046D                     u5131:
  5773  046D  2C6F               	goto	l3316
  5774  046E                     u5130:
  5775  046E                     l3314:
  5776  046E  145C               	bsf	___flmul@prod^(0+128),0
  5777  046F                     l3316:
  5778  046F  3001               	movlw	1
  5779  0470  1283               	bcf	3,5	;RP0=0, select bank0
  5780  0471  1303               	bcf	3,6	;RP1=0, select bank0
  5781  0472  00E1               	movwf	??___flmul
  5782  0473                     u5145:
  5783  0473  1003               	clrc
  5784  0474  1683               	bsf	3,5	;RP0=1, select bank1
  5785  0475  1303               	bcf	3,6	;RP1=0, select bank1
  5786  0476  0DD7               	rlf	___flmul@grs^(0+128),f
  5787  0477  0DD8               	rlf	(___flmul@grs+1)^(0+128),f
  5788  0478  0DD9               	rlf	(___flmul@grs+2)^(0+128),f
  5789  0479  0DDA               	rlf	(___flmul@grs+3)^(0+128),f
  5790  047A  1283               	bcf	3,5	;RP0=0, select bank0
  5791  047B  1303               	bcf	3,6	;RP1=0, select bank0
  5792  047C  0BE1               	decfsz	??___flmul,f
  5793  047D  2C73               	goto	u5145
  5794  047E                     l3318:
  5795  047E  30FF               	movlw	255
  5796  047F  1683               	bsf	3,5	;RP0=1, select bank1
  5797  0480  1303               	bcf	3,6	;RP1=0, select bank1
  5798  0481  07E0               	addwf	___flmul@temp^(0+128),f
  5799  0482  1803               	skipnc
  5800  0483  0AE1               	incf	(___flmul@temp+1)^(0+128),f
  5801  0484  30FF               	movlw	255
  5802  0485  07E1               	addwf	(___flmul@temp+1)^(0+128),f
  5803  0486                     l3320:
  5804  0486  1FDE               	btfss	(___flmul@prod+2)^(0+128),7
  5805  0487  2C89               	goto	u5151
  5806  0488  2C8A               	goto	u5150
  5807  0489                     u5151:
  5808  0489  2C59               	goto	l3310
  5809  048A                     u5150:
  5810  048A                     l3322:
  5811  048A  01D6               	clrf	___flmul@aexp^(0+128)
  5812  048B                     l3324:
  5813  048B  1FDA               	btfss	(___flmul@grs+3)^(0+128),7
  5814  048C  2C8E               	goto	u5161
  5815  048D  2C8F               	goto	u5160
  5816  048E                     u5161:
  5817  048E  2CBD               	goto	l3332
  5818  048F                     u5160:
  5819  048F                     l3326:
  5820  048F  30FF               	movlw	255
  5821  0490  0557               	andwf	___flmul@grs^(0+128),w
  5822  0491  1283               	bcf	3,5	;RP0=0, select bank0
  5823  0492  1303               	bcf	3,6	;RP1=0, select bank0
  5824  0493  00E1               	movwf	??___flmul
  5825  0494  30FF               	movlw	255
  5826  0495  1683               	bsf	3,5	;RP0=1, select bank1
  5827  0496  1303               	bcf	3,6	;RP1=0, select bank1
  5828  0497  0558               	andwf	(___flmul@grs+1)^(0+128),w
  5829  0498  1283               	bcf	3,5	;RP0=0, select bank0
  5830  0499  1303               	bcf	3,6	;RP1=0, select bank0
  5831  049A  00E2               	movwf	??___flmul+1
  5832  049B  30FF               	movlw	255
  5833  049C  1683               	bsf	3,5	;RP0=1, select bank1
  5834  049D  1303               	bcf	3,6	;RP1=0, select bank1
  5835  049E  0559               	andwf	(___flmul@grs+2)^(0+128),w
  5836  049F  1283               	bcf	3,5	;RP0=0, select bank0
  5837  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  5838  04A1  00E3               	movwf	??___flmul+2
  5839  04A2  307F               	movlw	127
  5840  04A3  1683               	bsf	3,5	;RP0=1, select bank1
  5841  04A4  1303               	bcf	3,6	;RP1=0, select bank1
  5842  04A5  055A               	andwf	(___flmul@grs+3)^(0+128),w
  5843  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  5844  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  5845  04A8  00E4               	movwf	??___flmul+3
  5846  04A9  0864               	movf	??___flmul+3,w
  5847  04AA  0463               	iorwf	??___flmul+2,w
  5848  04AB  0462               	iorwf	??___flmul+1,w
  5849  04AC  0461               	iorwf	??___flmul,w
  5850  04AD  1903               	skipnz
  5851  04AE  2CB0               	goto	u5171
  5852  04AF  2CB1               	goto	u5170
  5853  04B0                     u5171:
  5854  04B0  2CB6               	goto	l665
  5855  04B1                     u5170:
  5856  04B1                     l3328:
  5857  04B1  1683               	bsf	3,5	;RP0=1, select bank1
  5858  04B2  1303               	bcf	3,6	;RP1=0, select bank1
  5859  04B3  01D6               	clrf	___flmul@aexp^(0+128)
  5860  04B4  0AD6               	incf	___flmul@aexp^(0+128),f
  5861  04B5  2CBD               	goto	l3332
  5862  04B6                     l665:
  5863  04B6  1683               	bsf	3,5	;RP0=1, select bank1
  5864  04B7  1303               	bcf	3,6	;RP1=0, select bank1
  5865  04B8  1C5C               	btfss	___flmul@prod^(0+128),0
  5866  04B9  2CBB               	goto	u5181
  5867  04BA  2CBC               	goto	u5180
  5868  04BB                     u5181:
  5869  04BB  2CBD               	goto	l3332
  5870  04BC                     u5180:
  5871  04BC  2CB1               	goto	l3328
  5872  04BD                     l3332:
  5873  04BD  0856               	movf	___flmul@aexp^(0+128),w
  5874  04BE  1903               	btfsc	3,2
  5875  04BF  2CC1               	goto	u5191
  5876  04C0  2CC2               	goto	u5190
  5877  04C1                     u5191:
  5878  04C1  2D0F               	goto	l3342
  5879  04C2                     u5190:
  5880  04C2                     l3334:
  5881  04C2  3001               	movlw	1
  5882  04C3  07DC               	addwf	___flmul@prod^(0+128),f
  5883  04C4  3000               	movlw	0
  5884  04C5  1803               	skipnc
  5885  04C6  3001               	movlw	1
  5886  04C7  07DD               	addwf	(___flmul@prod+1)^(0+128),f
  5887  04C8  3000               	movlw	0
  5888  04C9  1803               	skipnc
  5889  04CA  3001               	movlw	1
  5890  04CB  07DE               	addwf	(___flmul@prod+2)^(0+128),f
  5891  04CC  3000               	movlw	0
  5892  04CD  1803               	skipnc
  5893  04CE  3001               	movlw	1
  5894  04CF  07DF               	addwf	(___flmul@prod+3)^(0+128),f
