

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 19:47:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  6788  070C  307F               	movlw	127
  6789  070D  1683               	bsf	3,5	;RP0=1, select bank3
  6790  070E  1703               	bsf	3,6	;RP1=1, select bank3
  6791  070F  051A               	andwf	(___fldiv@grs+3)^(0+384),w
  6792  0710  1683               	bsf	3,5	;RP0=1, select bank1
  6793  0711  1303               	bcf	3,6	;RP1=0, select bank1
  6794  0712  00E8               	movwf	(??___fldiv^(0+128)+3)
  6795  0713  0868               	movf	(??___fldiv+3)^(0+128),w
  6796  0714  0467               	iorwf	(??___fldiv+2)^(0+128),w
  6797  0715  0466               	iorwf	(??___fldiv+1)^(0+128),w
  6798  0716  0465               	iorwf	??___fldiv^(0+128),w
  6799  0717  1903               	skipnz
  6800  0718  2F1A               	goto	u5791
  6801  0719  2F1B               	goto	u5790
  6802  071A                     u5791:
  6803  071A  2F20               	goto	l612
  6804  071B                     u5790:
  6805  071B                     l3521:
  6806  071B  1683               	bsf	3,5	;RP0=1, select bank3
  6807  071C  1703               	bsf	3,6	;RP1=1, select bank3
  6808  071D  019C               	clrf	___fldiv@aexp^(0+384)
  6809  071E  0A9C               	incf	___fldiv@aexp^(0+384),f
  6810  071F  2F25               	goto	l3525
  6811  0720                     l612:
  6812  0720  1C61               	btfss	___fldiv@b^(0+128),0
  6813  0721  2F23               	goto	u5801
  6814  0722  2F24               	goto	u5800
  6815  0723                     u5801:
  6816  0723  2F25               	goto	l3525
  6817  0724                     u5800:
  6818  0724  2F1B               	goto	l3521
  6819  0725                     l3525:
  6820  0725  1683               	bsf	3,5	;RP0=1, select bank3
  6821  0726  1703               	bsf	3,6	;RP1=1, select bank3
  6822  0727  081C               	movf	___fldiv@aexp^(0+384),w
  6823  0728  1903               	btfsc	3,2
  6824  0729  2F2B               	goto	u5811
  6825  072A  2F2C               	goto	u5810
  6826  072B                     u5811:
  6827  072B  2F61               	goto	l3535
  6828  072C                     u5810:
  6829  072C                     l3527:
  6830  072C  3001               	movlw	1
  6831  072D  1683               	bsf	3,5	;RP0=1, select bank1
  6832  072E  1303               	bcf	3,6	;RP1=0, select bank1
  6833  072F  07E1               	addwf	___fldiv@b^(0+128),f
  6834  0730  3000               	movlw	0
  6835  0731  1803               	skipnc
  6836  0732  3001               	movlw	1
  6837  0733  07E2               	addwf	(___fldiv@b+1)^(0+128),f
  6838  0734  3000               	movlw	0
  6839  0735  1803               	skipnc
  6840  0736  3001               	movlw	1
  6841  0737  07E3               	addwf	(___fldiv@b+2)^(0+128),f
  6842  0738  3000               	movlw	0
  6843  0739  1803               	skipnc
  6844  073A  3001               	movlw	1
  6845  073B  07E4               	addwf	(___fldiv@b+3)^(0+128),f
  6846  073C                     l3529:
  6847  073C  1C64               	btfss	(___fldiv@b+3)^(0+128),0
  6848  073D  2F3F               	goto	u5821
  6849  073E  2F40               	goto	u5820
  6850  073F                     u5821:
  6851  073F  2F61               	goto	l3535
  6852  0740                     u5820:
  6853  0740                     l3531:
  6854  0740  0861               	movf	___fldiv@b^(0+128),w
  6855  0741  00E5               	movwf	??___fldiv^(0+128)
  6856  0742  0862               	movf	(___fldiv@b+1)^(0+128),w
  6857  0743  00E6               	movwf	(??___fldiv^(0+128)+1)
  6858  0744  0863               	movf	(___fldiv@b+2)^(0+128),w
  6859  0745  00E7               	movwf	(??___fldiv^(0+128)+2)
  6860  0746  0864               	movf	(___fldiv@b+3)^(0+128),w
  6861  0747  00E8               	movwf	(??___fldiv^(0+128)+3)
  6862  0748  3001               	movlw	1
  6863  0749  00E9               	movwf	(??___fldiv+4)^(0+128)
  6864  074A                     u5835:
  6865  074A  0D68               	rlf	(??___fldiv^(0+128)+3),w
  6866  074B  0CE8               	rrf	(??___fldiv^(0+128)+3),f
  6867  074C  0CE7               	rrf	(??___fldiv^(0+128)+2),f
  6868  074D  0CE6               	rrf	(??___fldiv^(0+128)+1),f
  6869  074E  0CE5               	rrf	??___fldiv^(0+128),f
  6870  074F                     u5830:
  6871  074F  0BE9               	decfsz	(??___fldiv+4)^(0+128),f
  6872  0750  2F4A               	goto	u5835
  6873  0751  0868               	movf	(??___fldiv+3)^(0+128),w
  6874  0752  00E4               	movwf	(___fldiv@b+3)^(0+128)
  6875  0753  0867               	movf	(??___fldiv+2)^(0+128),w
  6876  0754  00E3               	movwf	(___fldiv@b+2)^(0+128)
  6877  0755  0866               	movf	(??___fldiv+1)^(0+128),w
  6878  0756  00E2               	movwf	(___fldiv@b+1)^(0+128)
  6879  0757  0865               	movf	??___fldiv^(0+128),w
  6880  0758  00E1               	movwf	___fldiv@b^(0+128)
  6881  0759                     l3533:
  6882  0759  3001               	movlw	1
  6883  075A  1683               	bsf	3,5	;RP0=1, select bank3
  6884  075B  1703               	bsf	3,6	;RP1=1, select bank3
  6885  075C  0795               	addwf	___fldiv@new_exp^(0+384),f
  6886  075D  1803               	skipnc
  6887  075E  0A96               	incf	(___fldiv@new_exp+1)^(0+384),f
  6888  075F  3000               	movlw	0
  6889  0760  0796               	addwf	(___fldiv@new_exp+1)^(0+384),f
  6890  0761                     l3535:
  6891  0761  1683               	bsf	3,5	;RP0=1, select bank3
  6892  0762  1703               	bsf	3,6	;RP1=1, select bank3
  6893  0763  0816               	movf	(___fldiv@new_exp+1)^(0+384),w
  6894  0764  3A80               	xorlw	128
  6895  0765  00FF               	movwf	btemp+1
  6896  0766  3080               	movlw	128
  6897  0767  027F               	subwf	btemp+1,w
  6898  0768  1D03               	skipz
  6899  0769  2F6C               	goto	u5845
  6900  076A  30FF               	movlw	255
  6901  076B  0215               	subwf	___fldiv@new_exp^(0+384),w
  6902  076C                     u5845:
  6903  076C  1C03               	skipc
  6904  076D  2F6F               	goto	u5841
  6905  076E  2F70               	goto	u5840
  6906  076F                     u5841:
  6907  076F  2F80               	goto	l3539
  6908  0770                     u5840:
  6909  0770                     l3537:
  6910  0770  30FF               	movlw	255
  6911  0771  1683               	bsf	3,5	;RP0=1, select bank3
  6912  0772  1703               	bsf	3,6	;RP1=1, select bank3
  6913  0773  0095               	movwf	___fldiv@new_exp^(0+384)
  6914  0774  3000               	movlw	0
  6915  0775  0096               	movwf	(___fldiv@new_exp^(0+384)+1)
  6916  0776  3000               	movlw	0
  6917  0777  1683               	bsf	3,5	;RP0=1, select bank1
  6918  0778  1303               	bcf	3,6	;RP1=0, select bank1
  6919  0779  00E4               	movwf	(___fldiv@b+3)^(0+128)
  6920  077A  3000               	movlw	0
  6921  077B  00E3               	movwf	(___fldiv@b+2)^(0+128)
  6922  077C  3000               	movlw	0
  6923  077D  00E2               	movwf	(___fldiv@b+1)^(0+128)
  6924  077E  3000               	movlw	0
  6925  077F  00E1               	movwf	___fldiv@b^(0+128)
  6926  0780                     l3539:
  6927  0780  1683               	bsf	3,5	;RP0=1, select bank3
  6928  0781  1703               	bsf	3,6	;RP1=1, select bank3
  6929  0782  0816               	movf	(___fldiv@new_exp+1)^(0+384),w
  6930  0783  3A80               	xorlw	128
  6931  0784  00FF               	movwf	btemp+1
  6932  0785  3080               	movlw	128
  6933  0786  027F               	subwf	btemp+1,w
  6934  0787  1D03               	skipz
  6935  0788  2F8B               	goto	u5855
  6936  0789  3001               	movlw	1
  6937  078A  0215               	subwf	___fldiv@new_exp^(0+384),w
  6938  078B                     u5855:
  6939  078B  1803               	skipnc
  6940  078C  2F8E               	goto	u5851
  6941  078D  2F8F               	goto	u5850
  6942  078E                     u5851:
  6943  078E  2FA0               	goto	l618
  6944  078F                     u5850:
  6945  078F                     l3541:
  6946  078F  1683               	bsf	3,5	;RP0=1, select bank3
  6947  0790  1703               	bsf	3,6	;RP1=1, select bank3
  6948  0791  0195               	clrf	___fldiv@new_exp^(0+384)
  6949  0792  0196               	clrf	(___fldiv@new_exp+1)^(0+384)
  6950  0793                     l3543:
  6951  0793  3000               	movlw	0
  6952  0794  1683               	bsf	3,5	;RP0=1, select bank1
  6953  0795  1303               	bcf	3,6	;RP1=0, select bank1
  6954  0796  00E4               	movwf	(___fldiv@b+3)^(0+128)
  6955  0797  3000               	movlw	0
  6956  0798  00E3               	movwf	(___fldiv@b+2)^(0+128)
  6957  0799  3000               	movlw	0
  6958  079A  00E2               	movwf	(___fldiv@b+1)^(0+128)
  6959  079B  3000               	movlw	0
  6960  079C  00E1               	movwf	___fldiv@b^(0+128)
  6961  079D                     l3545:
  6962  079D  1683               	bsf	3,5	;RP0=1, select bank3
  6963  079E  1703               	bsf	3,6	;RP1=1, select bank3
  6964  079F  0194               	clrf	___fldiv@sign^(0+384)
  6965  07A0                     l618:
  6966  07A0  1683               	bsf	3,5	;RP0=1, select bank3
  6967  07A1  1703               	bsf	3,6	;RP1=1, select bank3
  6968  07A2  0815               	movf	___fldiv@new_exp^(0+384),w
  6969  07A3  1683               	bsf	3,5	;RP0=1, select bank1
  6970  07A4  1303               	bcf	3,6	;RP1=0, select bank1
  6971  07A5  00E5               	movwf	??___fldiv^(0+128)
  6972  07A6  0865               	movf	??___fldiv^(0+128),w
  6973  07A7  1683               	bsf	3,5	;RP0=1, select bank3
  6974  07A8  1703               	bsf	3,6	;RP1=1, select bank3
  6975  07A9  009B               	movwf	___fldiv@bexp^(0+384)
  6976  07AA                     l3547:
  6977  07AA  1C1B               	btfss	___fldiv@bexp^(0+384),0
  6978  07AB  2FAD               	goto	u5861
  6979  07AC  2FAE               	goto	u5860
  6980  07AD                     u5861:
  6981  07AD  2FB2               	goto	l3551
  6982  07AE                     u5860:
  6983  07AE                     l3549:
  6984  07AE  1683               	bsf	3,5	;RP0=1, select bank1
  6985  07AF  1303               	bcf	3,6	;RP1=0, select bank1
  6986  07B0  17E3               	bsf	(___fldiv@b^(0+128)+2),7
  6987  07B1  2FB8               	goto	l620
  6988  07B2                     l3551:
  6989  07B2  307F               	movlw	127
  6990  07B3  1683               	bsf	3,5	;RP0=1, select bank1
  6991  07B4  1303               	bcf	3,6	;RP1=0, select bank1
  6992  07B5  00E5               	movwf	??___fldiv^(0+128)
  6993  07B6  0865               	movf	??___fldiv^(0+128),w
  6994  07B7  05E3               	andwf	(___fldiv@b^(0+128)+2),f
  6995  07B8                     l620:
  6996  07B8  1683               	bsf	3,5	;RP0=1, select bank3
  6997  07B9  1703               	bsf	3,6	;RP1=1, select bank3
  6998  07BA  081B               	movf	___fldiv@bexp^(0+384),w
  6999  07BB  1683               	bsf	3,5	;RP0=1, select bank1
  7000  07BC  1303               	bcf	3,6	;RP1=0, select bank1
  7001  07BD  00E5               	movwf	??___fldiv^(0+128)
  7002  07BE  1003               	clrc
  7003  07BF  0C65               	rrf	??___fldiv^(0+128),w
  7004  07C0  00E6               	movwf	(??___fldiv+1)^(0+128)
  7005  07C1  0866               	movf	(??___fldiv+1)^(0+128),w
  7006  07C2  00E4               	movwf	(___fldiv@b^(0+128)+3)
  7007  07C3  1683               	bsf	3,5	;RP0=1, select bank3
  7008  07C4  1703               	bsf	3,6	;RP1=1, select bank3
  7009  07C5  0814               	movf	___fldiv@sign^(0+384),w
  7010  07C6  1683               	bsf	3,5	;RP0=1, select bank1
  7011  07C7  1303               	bcf	3,6	;RP1=0, select bank1
  7012  07C8  00E5               	movwf	??___fldiv^(0+128)
  7013  07C9  0865               	movf	??___fldiv^(0+128),w
  7014  07CA  04E4               	iorwf	(___fldiv@b^(0+128)+3),f
  7015  07CB  2DC7               	goto	l3459
  7016  07CC                     l598:
  7017  07CC  0008               	return
  7018  07CD                     __end_of___fldiv:
  7019                           
  7020                           	psect	text12
  7021  1135                     __ptext12:	
  7022 ;; *************** function ___awdiv *****************
  7023 ;; Defined at:
  7024 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  7025 ;; Parameters:    Size  Location     Type
  7026 ;;  divisor         2   27[BANK0 ] int 
  7027 ;;  dividend        2   29[BANK0 ] int 
  7028 ;; Auto vars:     Size  Location     Type
  7029 ;;  quotient        2    2[BANK1 ] int 
  7030 ;;  sign            1    1[BANK1 ] unsigned char 
  7031 ;;  counter         1    0[BANK1 ] unsigned char 
  7032 ;; Return value:  Size  Location     Type
  7033 ;;                  2   27[BANK0 ] int 
  7034 ;; Registers used:
  7035 ;;		wreg, status,2, status,0
  7036 ;; Tracked objects:
  7037 ;;		On entry : 0/0
  7038 ;;		On exit  : 0/0
  7039 ;;		Unchanged: 0/0
  7040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7041 ;;      Params:         0       4       0       0       0
  7042 ;;      Locals:         0       0       4       0       0
  7043 ;;      Temps:          0       1       0       0       0
  7044 ;;      Totals:         0       5       4       0       0
  7045 ;;Total ram usage:        9 bytes
  7046 ;; Hardware stack levels used:    1
  7047 ;; Hardware stack levels required when called:    2
  7048 ;; This function calls:
  7049 ;;		Nothing
  7050 ;; This function is called by:
  7051 ;;		_convert
  7052 ;; This function uses a non-reentrant model
  7053 ;;
  7054                           
  7055                           
  7056                           ;psect for function ___awdiv
  7057  1135                     ___awdiv:
  7058  1135                     l3309:	
  7059                           ;incstack = 0
  7060                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7061                           
  7062  1135  1683               	bsf	3,5	;RP0=1, select bank1
  7063  1136  1303               	bcf	3,6	;RP1=0, select bank1
  7064  1137  01A1               	clrf	___awdiv@sign^(0+128)
  7065  1138                     l3311:
  7066  1138  1283               	bcf	3,5	;RP0=0, select bank0
  7067  1139  1303               	bcf	3,6	;RP1=0, select bank0
  7068  113A  1FBC               	btfss	___awdiv@divisor+1,7
  7069  113B  293D               	goto	u5301
  7070  113C  293E               	goto	u5300
  7071  113D                     u5301:
  7072  113D  2947               	goto	l3317
  7073  113E                     u5300:
  7074  113E                     l3313:
  7075  113E  09BB               	comf	___awdiv@divisor,f
  7076  113F  09BC               	comf	___awdiv@divisor+1,f
  7077  1140  0ABB               	incf	___awdiv@divisor,f
  7078  1141  1903               	skipnz
  7079  1142  0ABC               	incf	___awdiv@divisor+1,f
  7080  1143                     l3315:
  7081  1143  1683               	bsf	3,5	;RP0=1, select bank1
  7082  1144  1303               	bcf	3,6	;RP1=0, select bank1
  7083  1145  01A1               	clrf	___awdiv@sign^(0+128)
  7084  1146  0AA1               	incf	___awdiv@sign^(0+128),f
  7085  1147                     l3317:
  7086  1147  1283               	bcf	3,5	;RP0=0, select bank0
  7087  1148  1FBE               	btfss	___awdiv@dividend+1,7
  7088  1149  294B               	goto	u5311
  7089  114A  294C               	goto	u5310
  7090  114B                     u5311:
  7091  114B  2957               	goto	l3323
  7092  114C                     u5310:
  7093  114C                     l3319:
  7094  114C  09BD               	comf	___awdiv@dividend,f
  7095  114D  09BE               	comf	___awdiv@dividend+1,f
  7096  114E  0ABD               	incf	___awdiv@dividend,f
  7097  114F  1903               	skipnz
  7098  1150  0ABE               	incf	___awdiv@dividend+1,f
  7099  1151                     l3321:
  7100  1151  3001               	movlw	1
  7101  1152  00BF               	movwf	??___awdiv
  7102  1153  083F               	movf	??___awdiv,w
  7103  1154  1683               	bsf	3,5	;RP0=1, select bank1
  7104  1155  1303               	bcf	3,6	;RP1=0, select bank1
  7105  1156  06A1               	xorwf	___awdiv@sign^(0+128),f
  7106  1157                     l3323:
  7107  1157  1683               	bsf	3,5	;RP0=1, select bank1
  7108  1158  1303               	bcf	3,6	;RP1=0, select bank1
  7109  1159  01A2               	clrf	___awdiv@quotient^(0+128)
  7110  115A  01A3               	clrf	(___awdiv@quotient+1)^(0+128)
  7111  115B                     l3325:
  7112  115B  1283               	bcf	3,5	;RP0=0, select bank0
  7113  115C  1303               	bcf	3,6	;RP1=0, select bank0
  7114  115D  083B               	movf	___awdiv@divisor,w
  7115  115E  043C               	iorwf	___awdiv@divisor+1,w
  7116  115F  1903               	btfsc	3,2
  7117  1160  2962               	goto	u5321
  7118  1161  2963               	goto	u5320
  7119  1162                     u5321:
  7120  1162  29A9               	goto	l3345
  7121  1163                     u5320:
  7122  1163                     l3327:
  7123  1163  1683               	bsf	3,5	;RP0=1, select bank1
  7124  1164  1303               	bcf	3,6	;RP1=0, select bank1
  7125  1165  01A0               	clrf	___awdiv@counter^(0+128)
  7126  1166  0AA0               	incf	___awdiv@counter^(0+128),f
  7127  1167  2975               	goto	l3333
  7128  1168                     l3329:
  7129  1168  3001               	movlw	1
  7130  1169                     u5335:
  7131  1169  1003               	clrc
  7132  116A  0DBB               	rlf	___awdiv@divisor,f
  7133  116B  0DBC               	rlf	___awdiv@divisor+1,f
  7134  116C  3EFF               	addlw	-1
  7135  116D  1D03               	skipz
  7136  116E  2969               	goto	u5335
  7137  116F                     l3331:
  7138  116F  3001               	movlw	1
  7139  1170  00BF               	movwf	??___awdiv
  7140  1171  083F               	movf	??___awdiv,w
  7141  1172  1683               	bsf	3,5	;RP0=1, select bank1
  7142  1173  1303               	bcf	3,6	;RP1=0, select bank1
