

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 17:21:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  5465  0BDD                     l2273:
  5466  0BDD  01B5               	clrf	___fldiv@a+3
  5467  0BDE  2BE7               	goto	l700
  5468  0BDF                     l2275:
  5469  0BDF  3000               	movlw	0
  5470  0BE0  00B5               	movwf	___fldiv@a+3
  5471  0BE1  3000               	movlw	0
  5472  0BE2  00B4               	movwf	___fldiv@a+2
  5473  0BE3  3000               	movlw	0
  5474  0BE4  00B3               	movwf	___fldiv@a+1
  5475  0BE5  3000               	movlw	0
  5476  0BE6  00B2               	movwf	___fldiv@a
  5477  0BE7                     l700:
  5478  0BE7  0835               	movf	___fldiv@a+3,w
  5479  0BE8  0434               	iorwf	___fldiv@a+2,w
  5480  0BE9  0433               	iorwf	___fldiv@a+1,w
  5481  0BEA  0432               	iorwf	___fldiv@a,w
  5482  0BEB  1D03               	skipz
  5483  0BEC  2BEE               	goto	u2761
  5484  0BED  2BEF               	goto	u2760
  5485  0BEE                     u2761:
  5486  0BEE  2C08               	goto	l2285
  5487  0BEF                     u2760:
  5488  0BEF                     l2277:
  5489  0BEF  3000               	movlw	0
  5490  0BF0  00B9               	movwf	___fldiv@b+3
  5491  0BF1  3000               	movlw	0
  5492  0BF2  00B8               	movwf	___fldiv@b+2
  5493  0BF3  3000               	movlw	0
  5494  0BF4  00B7               	movwf	___fldiv@b+1
  5495  0BF5  3000               	movlw	0
  5496  0BF6  00B6               	movwf	___fldiv@b
  5497  0BF7  3080               	movlw	128
  5498  0BF8  04B8               	iorwf	___fldiv@b+2,f
  5499  0BF9  307F               	movlw	127
  5500  0BFA  04B9               	iorwf	___fldiv@b+3,f
  5501  0BFB                     l2279:
  5502  0BFB  0843               	movf	___fldiv@sign,w
  5503  0BFC  00BA               	movwf	??___fldiv
  5504  0BFD  083A               	movf	??___fldiv,w
  5505  0BFE  04B9               	iorwf	___fldiv@b+3,f
  5506  0BFF                     l2281:
  5507  0BFF  0839               	movf	___fldiv@b+3,w
  5508  0C00  00B5               	movwf	?___fldiv+3
  5509  0C01  0838               	movf	___fldiv@b+2,w
  5510  0C02  00B4               	movwf	?___fldiv+2
  5511  0C03  0837               	movf	___fldiv@b+1,w
  5512  0C04  00B3               	movwf	?___fldiv+1
  5513  0C05  0836               	movf	___fldiv@b,w
  5514  0C06  00B2               	movwf	?___fldiv
  5515  0C07  2D67               	goto	l702
  5516  0C08                     l2285:
  5517  0C08  084A               	movf	___fldiv@bexp,w
  5518  0C09  1D03               	btfss	3,2
  5519  0C0A  2C0C               	goto	u2771
  5520  0C0B  2C0D               	goto	u2770
  5521  0C0C                     u2771:
  5522  0C0C  2C16               	goto	l2291
  5523  0C0D                     u2770:
  5524  0C0D                     l2287:
  5525  0C0D  3000               	movlw	0
  5526  0C0E  00B5               	movwf	?___fldiv+3
  5527  0C0F  3000               	movlw	0
  5528  0C10  00B4               	movwf	?___fldiv+2
  5529  0C11  3000               	movlw	0
  5530  0C12  00B3               	movwf	?___fldiv+1
  5531  0C13  3000               	movlw	0
  5532  0C14  00B2               	movwf	?___fldiv
  5533  0C15  2D67               	goto	l702
  5534  0C16                     l2291:
  5535  0C16  084A               	movf	___fldiv@bexp,w
  5536  0C17  00BA               	movwf	??___fldiv
  5537  0C18  01BB               	clrf	??___fldiv+1
  5538  0C19  083B               	movf	??___fldiv+1,w
  5539  0C1A  00BD               	movwf	??___fldiv+3
  5540  0C1B  084B               	movf	___fldiv@aexp,w
  5541  0C1C  023A               	subwf	??___fldiv,w
  5542  0C1D  00BC               	movwf	??___fldiv+2
  5543  0C1E  1C03               	skipc
  5544  0C1F  03BD               	decf	??___fldiv+3,f
  5545  0C20  083C               	movf	??___fldiv+2,w
  5546  0C21  3E7F               	addlw	127
  5547  0C22  00C4               	movwf	___fldiv@new_exp
  5548  0C23  083D               	movf	??___fldiv+3,w
  5549  0C24  1803               	skipnc
  5550  0C25  3E01               	addlw	1
  5551  0C26  3E00               	addlw	0
  5552  0C27  00C5               	movwf	___fldiv@new_exp+1
  5553  0C28                     l2293:
  5554  0C28  0839               	movf	___fldiv@b+3,w
  5555  0C29  00C2               	movwf	___fldiv@rem+3
  5556  0C2A  0838               	movf	___fldiv@b+2,w
  5557  0C2B  00C1               	movwf	___fldiv@rem+2
  5558  0C2C  0837               	movf	___fldiv@b+1,w
  5559  0C2D  00C0               	movwf	___fldiv@rem+1
  5560  0C2E  0836               	movf	___fldiv@b,w
  5561  0C2F  00BF               	movwf	___fldiv@rem
  5562  0C30                     l2295:
  5563  0C30  3000               	movlw	0
  5564  0C31  00B9               	movwf	___fldiv@b+3
  5565  0C32  3000               	movlw	0
  5566  0C33  00B8               	movwf	___fldiv@b+2
  5567  0C34  3000               	movlw	0
  5568  0C35  00B7               	movwf	___fldiv@b+1
  5569  0C36  3000               	movlw	0
  5570  0C37  00B6               	movwf	___fldiv@b
  5571  0C38                     l2297:
  5572  0C38  3000               	movlw	0
  5573  0C39  00C9               	movwf	___fldiv@grs+3
  5574  0C3A  3000               	movlw	0
  5575  0C3B  00C8               	movwf	___fldiv@grs+2
  5576  0C3C  3000               	movlw	0
  5577  0C3D  00C7               	movwf	___fldiv@grs+1
  5578  0C3E  3000               	movlw	0
  5579  0C3F  00C6               	movwf	___fldiv@grs
  5580  0C40                     l2299:
  5581  0C40  01CB               	clrf	___fldiv@aexp
  5582  0C41  2C8C               	goto	l2319
  5583  0C42                     l2301:
  5584  0C42  084B               	movf	___fldiv@aexp,w
  5585  0C43  1903               	btfsc	3,2
  5586  0C44  2C46               	goto	u2781
  5587  0C45  2C47               	goto	u2780
  5588  0C46                     u2781:
  5589  0C46  2C67               	goto	l2311
  5590  0C47                     u2780:
  5591  0C47                     l2303:
  5592  0C47  3001               	movlw	1
  5593  0C48  00BA               	movwf	??___fldiv
  5594  0C49                     u2795:
  5595  0C49  1003               	clrc
  5596  0C4A  0DBF               	rlf	___fldiv@rem,f
  5597  0C4B  0DC0               	rlf	___fldiv@rem+1,f
  5598  0C4C  0DC1               	rlf	___fldiv@rem+2,f
  5599  0C4D  0DC2               	rlf	___fldiv@rem+3,f
  5600  0C4E  0BBA               	decfsz	??___fldiv,f
  5601  0C4F  2C49               	goto	u2795
  5602  0C50  3001               	movlw	1
  5603  0C51  00BA               	movwf	??___fldiv
  5604  0C52                     u2805:
  5605  0C52  1003               	clrc
  5606  0C53  0DB6               	rlf	___fldiv@b,f
  5607  0C54  0DB7               	rlf	___fldiv@b+1,f
  5608  0C55  0DB8               	rlf	___fldiv@b+2,f
  5609  0C56  0DB9               	rlf	___fldiv@b+3,f
  5610  0C57  0BBA               	decfsz	??___fldiv,f
  5611  0C58  2C52               	goto	u2805
  5612  0C59                     l2305:
  5613  0C59  1FC9               	btfss	___fldiv@grs+3,7
  5614  0C5A  2C5C               	goto	u2811
  5615  0C5B  2C5D               	goto	u2810
  5616  0C5C                     u2811:
  5617  0C5C  2C5E               	goto	l2309
  5618  0C5D                     u2810:
  5619  0C5D                     l2307:
  5620  0C5D  1436               	bsf	___fldiv@b,0
  5621  0C5E                     l2309:
  5622  0C5E  3001               	movlw	1
  5623  0C5F  00BA               	movwf	??___fldiv
  5624  0C60                     u2825:
  5625  0C60  1003               	clrc
  5626  0C61  0DC6               	rlf	___fldiv@grs,f
  5627  0C62  0DC7               	rlf	___fldiv@grs+1,f
  5628  0C63  0DC8               	rlf	___fldiv@grs+2,f
  5629  0C64  0DC9               	rlf	___fldiv@grs+3,f
  5630  0C65  0BBA               	decfsz	??___fldiv,f
  5631  0C66  2C60               	goto	u2825
  5632  0C67                     l2311:
  5633  0C67  0835               	movf	___fldiv@a+3,w
  5634  0C68  0242               	subwf	___fldiv@rem+3,w
  5635  0C69  1D03               	skipz
  5636  0C6A  2C75               	goto	u2835
  5637  0C6B  0834               	movf	___fldiv@a+2,w
  5638  0C6C  0241               	subwf	___fldiv@rem+2,w
  5639  0C6D  1D03               	skipz
  5640  0C6E  2C75               	goto	u2835
  5641  0C6F  0833               	movf	___fldiv@a+1,w
  5642  0C70  0240               	subwf	___fldiv@rem+1,w
  5643  0C71  1D03               	skipz
  5644  0C72  2C75               	goto	u2835
  5645  0C73  0832               	movf	___fldiv@a,w
  5646  0C74  023F               	subwf	___fldiv@rem,w
  5647  0C75                     u2835:
  5648  0C75  1C03               	skipc
  5649  0C76  2C78               	goto	u2831
  5650  0C77  2C79               	goto	u2830
  5651  0C78                     u2831:
  5652  0C78  2C88               	goto	l2317
  5653  0C79                     u2830:
  5654  0C79                     l2313:
  5655  0C79  1749               	bsf	___fldiv@grs+3,6
  5656  0C7A                     l2315:
  5657  0C7A  0832               	movf	___fldiv@a,w
  5658  0C7B  02BF               	subwf	___fldiv@rem,f
  5659  0C7C  0833               	movf	___fldiv@a+1,w
  5660  0C7D  1C03               	skipc
  5661  0C7E  0F33               	incfsz	___fldiv@a+1,w
  5662  0C7F  02C0               	subwf	___fldiv@rem+1,f
  5663  0C80  0834               	movf	___fldiv@a+2,w
  5664  0C81  1C03               	skipc
  5665  0C82  0F34               	incfsz	___fldiv@a+2,w
  5666  0C83  02C1               	subwf	___fldiv@rem+2,f
  5667  0C84  0835               	movf	___fldiv@a+3,w
  5668  0C85  1C03               	skipc
  5669  0C86  0F35               	incfsz	___fldiv@a+3,w
  5670  0C87  02C2               	subwf	___fldiv@rem+3,f
  5671  0C88                     l2317:
  5672  0C88  3001               	movlw	1
  5673  0C89  00BA               	movwf	??___fldiv
  5674  0C8A  083A               	movf	??___fldiv,w
  5675  0C8B  07CB               	addwf	___fldiv@aexp,f
  5676  0C8C                     l2319:
  5677  0C8C  301A               	movlw	26
  5678  0C8D  024B               	subwf	___fldiv@aexp,w
  5679  0C8E  1C03               	skipc
  5680  0C8F  2C91               	goto	u2841
  5681  0C90  2C92               	goto	u2840
  5682  0C91                     u2841:
  5683  0C91  2C42               	goto	l2301
  5684  0C92                     u2840:
  5685  0C92                     l2321:
  5686  0C92  0842               	movf	___fldiv@rem+3,w
  5687  0C93  0441               	iorwf	___fldiv@rem+2,w
  5688  0C94  0440               	iorwf	___fldiv@rem+1,w
  5689  0C95  043F               	iorwf	___fldiv@rem,w
  5690  0C96  1903               	skipnz
  5691  0C97  2C99               	goto	u2851
  5692  0C98  2C9A               	goto	u2850
  5693  0C99                     u2851:
  5694  0C99  2CB9               	goto	l2335
  5695  0C9A                     u2850:
  5696  0C9A                     l2323:
  5697  0C9A  1446               	bsf	___fldiv@grs,0
  5698  0C9B  2CB9               	goto	l2335
  5699  0C9C                     l2325:
  5700  0C9C  3001               	movlw	1
  5701  0C9D  00BA               	movwf	??___fldiv
  5702  0C9E                     u2865:
  5703  0C9E  1003               	clrc
  5704  0C9F  0DB6               	rlf	___fldiv@b,f
  5705  0CA0  0DB7               	rlf	___fldiv@b+1,f
  5706  0CA1  0DB8               	rlf	___fldiv@b+2,f
  5707  0CA2  0DB9               	rlf	___fldiv@b+3,f
  5708  0CA3  0BBA               	decfsz	??___fldiv,f
  5709  0CA4  2C9E               	goto	u2865
  5710  0CA5                     l2327:
  5711  0CA5  1FC9               	btfss	___fldiv@grs+3,7
  5712  0CA6  2CA8               	goto	u2871
  5713  0CA7  2CA9               	goto	u2870
  5714  0CA8                     u2871:
  5715  0CA8  2CAA               	goto	l2331
  5716  0CA9                     u2870:
  5717  0CA9                     l2329:
  5718  0CA9  1436               	bsf	___fldiv@b,0
  5719  0CAA                     l2331:
  5720  0CAA  3001               	movlw	1
  5721  0CAB  00BA               	movwf	??___fldiv
  5722  0CAC                     u2885:
  5723  0CAC  1003               	clrc
  5724  0CAD  0DC6               	rlf	___fldiv@grs,f
  5725  0CAE  0DC7               	rlf	___fldiv@grs+1,f
  5726  0CAF  0DC8               	rlf	___fldiv@grs+2,f
  5727  0CB0  0DC9               	rlf	___fldiv@grs+3,f
  5728  0CB1  0BBA               	decfsz	??___fldiv,f
  5729  0CB2  2CAC               	goto	u2885
  5730  0CB3                     l2333:
  5731  0CB3  30FF               	movlw	255
  5732  0CB4  07C4               	addwf	___fldiv@new_exp,f
  5733  0CB5  1803               	skipnc
  5734  0CB6  0AC5               	incf	___fldiv@new_exp+1,f
  5735  0CB7  30FF               	movlw	255
  5736  0CB8  07C5               	addwf	___fldiv@new_exp+1,f
  5737  0CB9                     l2335:
  5738  0CB9  1FB8               	btfss	___fldiv@b+2,7
  5739  0CBA  2CBC               	goto	u2891
  5740  0CBB  2CBD               	goto	u2890
  5741  0CBC                     u2891:
  5742  0CBC  2C9C               	goto	l2325
  5743  0CBD                     u2890:
  5744  0CBD                     l2337:
  5745  0CBD  01CB               	clrf	___fldiv@aexp
  5746  0CBE                     l2339:
  5747  0CBE  1FC9               	btfss	___fldiv@grs+3,7
  5748  0CBF  2CC1               	goto	u2901
  5749  0CC0  2CC2               	goto	u2900
  5750  0CC1                     u2901:
  5751  0CC1  2CDE               	goto	l2347
  5752  0CC2                     u2900:
  5753  0CC2                     l2341:
  5754  0CC2  30FF               	movlw	255
  5755  0CC3  0546               	andwf	___fldiv@grs,w
  5756  0CC4  00BA               	movwf	??___fldiv
  5757  0CC5  30FF               	movlw	255
  5758  0CC6  0547               	andwf	___fldiv@grs+1,w
  5759  0CC7  00BB               	movwf	??___fldiv+1
  5760  0CC8  30FF               	movlw	255
  5761  0CC9  0548               	andwf	___fldiv@grs+2,w
  5762  0CCA  00BC               	movwf	??___fldiv+2
  5763  0CCB  307F               	movlw	127
  5764  0CCC  0549               	andwf	___fldiv@grs+3,w
  5765  0CCD  00BD               	movwf	??___fldiv+3
  5766  0CCE  083D               	movf	??___fldiv+3,w
  5767  0CCF  043C               	iorwf	??___fldiv+2,w
  5768  0CD0  043B               	iorwf	??___fldiv+1,w
  5769  0CD1  043A               	iorwf	??___fldiv,w
  5770  0CD2  1903               	skipnz
  5771  0CD3  2CD5               	goto	u2911
  5772  0CD4  2CD6               	goto	u2910
  5773  0CD5                     u2911:
  5774  0CD5  2CD9               	goto	l716
  5775  0CD6                     u2910:
  5776  0CD6                     l2343:
  5777  0CD6  01CB               	clrf	___fldiv@aexp
  5778  0CD7  0ACB               	incf	___fldiv@aexp,f
  5779  0CD8  2CDE               	goto	l2347
  5780  0CD9                     l716:
  5781  0CD9  1C36               	btfss	___fldiv@b,0
  5782  0CDA  2CDC               	goto	u2921
  5783  0CDB  2CDD               	goto	u2920
  5784  0CDC                     u2921:
  5785  0CDC  2CDE               	goto	l2347
  5786  0CDD                     u2920:
  5787  0CDD  2CD6               	goto	l2343
  5788  0CDE                     l2347:
  5789  0CDE  084B               	movf	___fldiv@aexp,w
  5790  0CDF  1903               	btfsc	3,2
  5791  0CE0  2CE2               	goto	u2931
  5792  0CE1  2CE3               	goto	u2930
  5793  0CE2                     u2931:
  5794  0CE2  2D14               	goto	l2357
  5795  0CE3                     u2930:
  5796  0CE3                     l2349:
  5797  0CE3  3001               	movlw	1
  5798  0CE4  07B6               	addwf	___fldiv@b,f
  5799  0CE5  3000               	movlw	0
  5800  0CE6  1803               	skipnc
  5801  0CE7  3001               	movlw	1
  5802  0CE8  07B7               	addwf	___fldiv@b+1,f
  5803  0CE9  3000               	movlw	0
  5804  0CEA  1803               	skipnc
